# callgrind format
fe=(102)
1053 1120
fi=(106)
139 4480
fe=(102)
1053 2240
fi=(106)
139 1120
fe=(102)
1053 560
fi=(106)
139 3920
fe=(102)
1053 1120
fi=(106)
139 1120
fe=(102)
1053 2240
fi=(106)
139 1120
fe=(102)
1053 560
fi=(106)
139 3920
fe=(102)
1053 560
fi=(106)
139 560
fe=(102)
1053 560
fi=(106)
139 560
fe=(102)
1053 2240
fi=(106)
139 1120
fe=(102)
1053 560
fi=(106)
139 3920
fe=(102)
1053 560
fi=(106)
139 560
fe=(102)
1053 560
fi=(106)
139 560
fe=(102)
1053 2800
fi=(106)
139 2800
fe=(102)
1053 560
fi=(106)
139 2240
fe=(102)
1053 560
fi=(106)
139 1680
fe=(102)
1053 1680
fi=(106)
139 2800
fe=(102)
1053 560
fi=(106)
139 2240
fe=(102)
1053 1120
fi=(106)
139 1120
fe=(102)
1053 1120
+44 560
-44 560
+44 28000
+2 560
-2 3920
+2 560
-2 1680
+2 2255
-13 43125
+2 1150
+9 575
-11 575
+11 40825
+2 1725
-2 4680
+2 3564
-3 1161
532 2004
fi=(106)
139 1002
fe=(102)
532 1002
fi=(106)
139 3006
fe=(102)
532 2004
fi=(106)
139 9018
fe=(102)
532 1002
fi=(106)
139 1002
-10 2004
+10 1002
-10 1002
fe=(102)
532 1002
fi=(106)
129 1002
fe=(102)
532 1002
fi=(106)
139 1002
-5 1002
+5 1002
fe=(102)
532 4008
fi=(106)
139 1002
-10 1002
+10 1002
-10 1002
+10 2004
fe=(102)
532 1002
fi=(106)
129 1002
fe=(102)
532 1002
fi=(106)
129 1002
fe=(102)
532 1002
fi=(106)
134 1002
fe=(102)
532 2004
fi=(106)
139 1002
fe=(102)
532 2004
fi=(106)
139 1002
-10 1002
+10 3006
-10 2004
+10 1002
fe=(102)
532 1002
fi=(106)
139 1002
-10 1002
fe=(102)
532 1002
fi=(106)
134 1002
fe=(102)
532 4008
fi=(106)
139 1002
fe=(102)
532 1002
fi=(106)
129 1002
fe=(102)
532 1002
fi=(106)
139 3006
-10 1002
+10 2004
-10 1002
fe=(102)
532 2004
fi=(106)
134 1002
+5 1002
fe=(102)
532 4008
fi=(106)
139 1002
fe=(102)
532 4008
fi=(106)
129 3006
+5 1002
fe=(102)
532 1002
fi=(106)
139 2004
fe=(102)
532 2004
fi=(106)
139 2004
fe=(102)
532 3006
fi=(106)
139 1002
fe=(102)
532 1002
fi=(106)
129 1002
fe=(102)
532 2004
fi=(106)
139 2004
-10 2004
+5 1002
+5 2004
fe=(102)
532 2004
fi=(106)
139 1002
fe=(102)
532 5010
fi=(106)
139 1002
fe=(102)
532 1002
fi=(106)
129 1002
+10 2004
-10 1002
+10 2004
-10 2004
fe=(102)
532 2004
fi=(106)
134 1002
fe=(102)
532 1002
fi=(106)
139 1002
fe=(102)
532 2004
fi=(106)
139 1002
fe=(102)
532 3006
fi=(106)
139 1002
-10 1002
+10 2004
-10 1002
+10 1002
-10 1002
fe=(102)
532 2004
fi=(106)
129 1002
fe=(102)
532 1002
fi=(106)
134 1002
fe=(102)
532 1002
fi=(106)
139 1002
fe=(102)
532 3006
fi=(106)
129 4008
+5 1002
fe=(102)
532 2004
fi=(106)
139 3006
fe=(102)
532 3006
fi=(106)
139 2004
fe=(102)
532 1002
fi=(106)
129 2004
+10 1002
-10 1002
fe=(102)
532 1002
fi=(106)
134 1002
fe=(102)
532 3006
fi=(106)
139 1002
fe=(102)
532 4008
fi=(106)
139 4008
fe=(102)
532 1002
fi=(106)
139 1002
fe=(102)
532 3006
1086 69138
+2 1002
-2 3006
-34 1002
+34 1002
+2 1002
-35 4008
-1 1002
fi=(106)
139 1834
fe=(102)
1053 917
fi=(106)
139 917
fe=(102)
1053 917
fi=(106)
139 2751
fe=(102)
1053 917
fi=(106)
139 2751
fe=(102)
1053 917
fi=(106)
139 1834
fe=(102)
1053 917
fi=(106)
139 6419
fe=(102)
1053 917
-1 1834
+1 2490
fi=(106)
139 830
fe=(102)
1053 830
fi=(106)
139 1660
fe=(102)
1053 830
fi=(106)
139 1660
fe=(102)
1053 830
fi=(106)
139 5810
fe=(102)
1053 830
-1 1660
+1 2223
fi=(106)
139 741
fe=(102)
1053 741
fi=(106)
139 1482
fe=(102)
1053 741
fi=(106)
139 1482
fe=(102)
1053 741
fi=(106)
139 5187
fe=(102)
1053 741
-1 1482
+1 1944
fi=(106)
139 648
fe=(102)
1053 648
fi=(106)
139 1296
fe=(102)
1053 648
fi=(106)
139 1296
fe=(102)
1053 648
fi=(106)
139 4536
fe=(102)
1053 648
-1 1296
+1 1653
fi=(106)
139 551
fe=(102)
1053 551
fi=(106)
139 1102
fe=(102)
1053 551
fi=(106)
139 1102
fe=(102)
1053 551
fi=(106)
139 3857
fe=(102)
1053 551
-1 1102
+1 445
fi=(106)
139 445
fe=(102)
1053 890
fi=(106)
139 890
fe=(102)
1053 445
fi=(106)
139 890
fe=(102)
1053 445
fi=(106)
139 3560
fe=(102)
1053 445
-1 890
+1 1074
fi=(106)
139 358
fe=(102)
1053 358
fi=(106)
139 716
fe=(102)
1053 358
fi=(106)
139 1074
fe=(102)
1053 358
fi=(106)
139 2506
fe=(102)
1053 358
-1 716
+1 267
fi=(106)
139 267
fe=(102)
1053 534
fi=(106)
139 534
fe=(102)
1053 267
fi=(106)
139 801
fe=(102)
1053 267
fi=(106)
139 1869
fe=(102)
1053 267
-1 534
+1 186
fi=(106)
139 186
fe=(102)
1053 372
fi=(106)
139 372
fe=(102)
1053 186
fi=(106)
139 558
fe=(102)
1053 186
fi=(106)
139 1116
fe=(102)
1053 186
-1 372
+1 465
+43 12656
+1 5370
-1 1790
+1 7335
-1 1915
+1 32830
-1 917
+1 917
-1 917
+1 712
+2 178
-2 828
+2 1826
532 1040
fi=(106)
139 520
fe=(102)
532 520
fi=(106)
139 1560
fe=(102)
532 520
fi=(106)
139 1560
fe=(102)
532 520
fi=(106)
139 520
fe=(102)
532 520
fi=(106)
139 3640
-10 1040
+10 520
-10 520
fe=(102)
532 520
fi=(106)
129 520
fe=(102)
532 1040
fi=(106)
134 520
fe=(102)
532 1040
fi=(106)
139 520
-10 520
fe=(102)
532 520
fi=(106)
139 520
-10 520
+10 520
-10 520
fe=(102)
532 520
fi=(106)
139 520
-10 520
fe=(102)
532 520
fi=(106)
139 520
fe=(102)
532 520
fi=(106)
134 520
fe=(102)
532 520
fi=(106)
139 1040
fe=(102)
532 1040
fi=(106)
139 520
fe=(102)
532 520
fi=(106)
139 520
fe=(102)
532 520
fi=(106)
129 520
+10 520
-10 520
+10 520
-10 520
+10 1040
-5 520
fe=(102)
532 1040
fi=(106)
139 520
fe=(102)
532 3120
fi=(106)
139 520
fe=(102)
532 520
fi=(106)
139 520
-10 520
+10 520
-10 520
+10 520
fe=(102)
532 520
fi=(106)
129 520
+10 520
fe=(102)
532 520
fi=(106)
134 520
fe=(102)
532 1040
fi=(106)
139 520
fe=(102)
532 3640
fi=(106)
129 1560
+5 520
fe=(102)
532 520
fi=(106)
139 1040
fe=(102)
532 520
fi=(106)
139 1040
fe=(102)
532 2600
fi=(106)
139 520
fe=(102)
532 1560
fi=(106)
139 1040
-10 520
+10 1040
-10 1040
fe=(102)
532 1040
fi=(106)
134 520
fe=(102)
532 520
fi=(106)
139 520
fe=(102)
532 3120
fi=(106)
139 520
-10 520
+10 1040
-10 520
+10 1040
-10 1040
fe=(102)
532 1040
fi=(106)
134 520
fe=(102)
532 520
fi=(106)
139 520
fe=(102)
532 3120
fi=(106)
139 1560
-10 520
+10 520
-10 520
+10 520
-10 520
fe=(102)
532 1040
fi=(106)
129 520
fe=(102)
532 520
fi=(106)
134 520
fe=(102)
532 520
fi=(106)
139 520
fe=(102)
532 2080
fi=(106)
129 520
fe=(102)
532 520
fi=(106)
129 1560
+5 520
fe=(102)
532 1040
fi=(106)
139 2080
fe=(102)
532 2080
fi=(106)
139 1040
fe=(102)
532 1560
fi=(106)
129 1040
fe=(102)
532 520
fi=(106)
129 520
+5 520
fe=(102)
532 2600
fi=(106)
139 2600
fe=(102)
532 520
fi=(106)
139 520
fe=(102)
532 520
1086 520
532 1040
1086 35360
+2 520
-2 520
+2 520
-2 1040
-33 520
+33 520
-33 1040
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 520
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 2080
fe=(102)
1053 520
fi=(106)
139 520
fe=(102)
1053 520
fi=(106)
139 520
fe=(102)
1053 1560
fi=(106)
139 3120
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 520
fi=(106)
139 1560
fe=(102)
1053 1560
fi=(106)
139 2600
fe=(102)
1053 520
fi=(106)
139 1560
fe=(102)
1053 1040
fi=(106)
139 520
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 1040
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 2600
fe=(102)
1053 520
fi=(106)
139 520
fe=(102)
1053 520
fi=(106)
139 520
fe=(102)
1053 520
fi=(106)
139 520
fe=(102)
1053 1040
fi=(106)
139 1040
fe=(102)
1053 520
fi=(106)
139 520
fe=(102)
1053 520
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 520
fi=(106)
139 1560
fe=(102)
1053 1040
fi=(106)
139 520
fe=(102)
1053 520
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 520
fi=(106)
139 2600
fe=(102)
1053 2080
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 2080
fe=(102)
1053 520
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 2080
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 2600
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 520
fi=(106)
139 520
fe=(102)
1053 2080
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 1560
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 1560
fi=(106)
139 1040
fe=(102)
1053 520
fi=(106)
139 3640
fe=(102)
1053 520
fi=(106)
139 1040
fe=(102)
1053 2080
+44 28600
-1 2352
+19 6
+1 6
-5 12
+4 6
+1 6
-5 12
+4 6
+1 6
-5 12
+4 6
+1 6
-5 12
+4 6
+1 6
-5 12
+4 6
+1 6
-5 12
+4 6
+1 12
532 10
fi=(106)
129 5
fe=(102)
532 5
fi=(106)
139 10
fe=(102)
532 10
fi=(106)
139 5
fe=(102)
532 5
fi=(106)
129 5
+10 5
-10 10
+10 5
fe=(102)
532 5
fi=(106)
129 5
+10 5
fe=(102)
532 5
fi=(106)
134 5
fe=(102)
532 20
fi=(106)
129 5
+10 5
-10 10
+10 5
fe=(102)
532 5
fi=(106)
129 5
+10 5
fe=(102)
532 5
fi=(106)
134 5
fe=(102)
532 20
fi=(106)
129 5
+10 5
-10 10
+10 5
fe=(102)
532 5
fi=(106)
129 5
+10 5
fe=(102)
532 5
fi=(106)
134 5
fe=(102)
532 20
fi=(106)
129 5
+10 5
-10 10
+10 5
-10 5
+10 5
-5 5
fe=(102)
532 25
fi=(106)
129 5
fe=(102)
532 5
fi=(106)
129 5
+10 10
-10 5
+10 10
-10 5
fe=(102)
532 5
fi=(106)
139 5
-5 5
-5 5
fe=(102)
532 15
fi=(106)
129 5
fe=(102)
532 5
fi=(106)
139 5
-10 5
+10 10
-10 5
+10 10
-10 5
fe=(102)
532 5
fi=(106)
139 5
-5 5
fe=(102)
532 5
fi=(106)
139 5
fe=(102)
532 5
fi=(106)
129 5
fe=(102)
532 15
fi=(106)
129 5
fe=(102)
532 5
fi=(106)
129 10
+10 5
-10 5
+5 5
+5 15
fe=(102)
532 10
fi=(106)
139 5
-10 5
fe=(102)
532 5
fi=(106)
139 5
fe=(102)
532 15
fi=(106)
129 5
+10 5
-10 5
+10 10
-10 5
+10 5
fe=(102)
532 5
fi=(106)
129 5
+10 5
-10 5
+5 5
+5 5
fe=(102)
532 25
fi=(106)
129 10
+10 5
-10 5
+10 10
-10 5
+10 5
-5 5
+5 5
fe=(102)
532 5
fi=(106)
139 5
fe=(102)
532 10
fi=(106)
129 5
fe=(102)
532 10
fi=(106)
129 5
fe=(102)
532 5
fi=(106)
129 10
fe=(102)
532 5
fi=(106)
139 5
-10 5
fe=(102)
532 5
fi=(106)
134 5
fe=(102)
532 20
fi=(106)
139 25
fe=(102)
532 50
1110 12
1218 96

fn=(472) recover_os
1512 16
344 2
1512 6
344 2
1512 6
344 2
1512 8
344 2
1512 6
344 2
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 10
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
1520 8
cfn=(422)
calls=2 571 
* 89458
+1 8
cfn=(422)
calls=2 571 
* 89458
+1 8
cfn=(422)
calls=2 571 
* 89458
+1 6
344 2
1523 4
cfn=(422)
calls=2 571 
* 89458
344 8
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 4
1526 2
345 4
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
1525 8
cfn=(422)
calls=2 571 
* 89458
+1 8
cfn=(422)
calls=2 571 
* 89458
344 8
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 22
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+6 8
cfi=(103)
cfn=(400) fpsub751
calls=2 41 
* 852
+1 4
-8 2
+8 6
cfi=(103)
cfn=(400)
calls=2 41 
* 852
-8 8
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 8
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
1530 8
cfn=(422)
calls=2 571 
* 89458
+1 6
cfn=(404) fp2sqr751_mont
calls=2 405 
* 67470
+1 8
cfn=(422)
calls=2 571 
* 89458
344 8
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 10
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
1534 8
cfn=(422)
calls=2 571 
* 89458
351 8
cfi=(103)
cfn=(400)
calls=2 41 
* 852
+1 8
cfi=(103)
cfn=(400)
calls=2 41 
* 852
1536 8
cfn=(422)
calls=2 571 
* 89458
+1 8
cfn=(422)
calls=2 571 
* 89458
351 10
cfi=(103)
cfn=(400)
calls=2 41 
* 852
+1 10
cfi=(103)
cfn=(400)
calls=2 41 
* 852
1539 22

fn=(500) mp_add.constprop.21
1048 3
+5 9
fi=(106)
139 6
fe=(102)
1053 6
fi=(106)
139 3
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 12
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 6
fi=(106)
139 9
fe=(102)
1053 6
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 15
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 9
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 15
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 9
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 15
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 9
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 15
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 9
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 15
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 9
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 15
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 9
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 15
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 9
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 18
fe=(102)
1053 3
fi=(106)
139 3
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 9
+4 3
-4 9
fi=(106)
139 24
fe=(102)
1053 3
fi=(106)
139 9
fe=(102)
1053 6
fi=(106)
139 6
fe=(102)
1053 3
fi=(106)
139 24
fe=(102)
1053 3
fi=(106)
139 6
fe=(102)
1053 3
+4 3

fn=(546) Montgomery_multiply_mod_order
1309 84
+5 12
-5 72
+5 12
+2 12
+1 12
-3 180
+2 12
-2 336
+2 24
cfn=(548)
calls=12 -56 
* 33588
+1 12
+1 12
-1 36
cfn=(548)
calls=12 -57 
* 33588
+1 48
cfn=(548)
calls=12 -58 
* 33588
1053 72
fi=(106)
139 60
fe=(102)
1053 12
fi=(106)
139 12
fe=(102)
1053 12
fi=(106)
139 36
fe=(102)
1053 12
fi=(106)
139 96
fe=(102)
1053 12
fi=(106)
139 12
fe=(102)
1053 36
fi=(106)
139 24
fe=(102)
1053 24
fi=(106)
139 108
fe=(102)
1053 36
fi=(106)
139 24
fe=(102)
1053 24
fi=(106)
139 108
fe=(102)
1053 36
fi=(106)
139 24
fe=(102)
1053 24
fi=(106)
139 108
fe=(102)
1053 36
fi=(106)
139 24
fe=(102)
1053 24
fi=(106)
139 108
fe=(102)
1053 36
fi=(106)
139 24
fe=(102)
1053 24
fi=(106)
139 84
fe=(102)
1053 12
fi=(106)
139 24
fe=(102)
1053 36
fi=(106)
139 24
fe=(102)
1053 24
fi=(106)
139 72
fe=(102)
1053 12
fi=(106)
139 48
fe=(102)
1053 36
fi=(106)
139 24
fe=(102)
1053 24
fi=(106)
139 72
fe=(102)
1053 12
fi=(106)
139 36
fe=(102)
1053 36
fi=(106)
139 36
fe=(102)
1053 12
fi=(106)
139 84
fe=(102)
1053 12
fi=(106)
139 12
fe=(102)
1053 12
fi=(106)
139 12
fe=(102)
1053 36
fi=(106)
139 24
fe=(102)
1053 12
fi=(106)
139 72
fe=(102)
1053 12
fi=(106)
139 48
fe=(102)
1053 24
532 24
1053 36
532 96
fi=(106)
139 24
fe=(102)
532 12
fi=(106)
139 24
fe=(102)
532 12
fi=(106)
139 12
-10 12
+10 24
-10 12
+10 24
-10 12
+10 12
-10 12
+10 12
fe=(102)
532 12
fi=(106)
134 12
+5 12
fe=(102)
532 84
fi=(106)
139 12
-10 12
+10 24
-10 12
+10 12
-10 12
fe=(102)
532 12
fi=(106)
139 12
fe=(102)
532 36
fi=(106)
129 12
+10 12
-5 12
fe=(102)
532 48
fi=(106)
139 12
-10 12
+10 24
-10 12
+10 12
-10 12
fe=(102)
532 12
fi=(106)
139 12
fe=(102)
532 36
fi=(106)
129 12
+10 12
-5 12
fe=(102)
532 48
fi=(106)
139 12
-10 48
+5 12
fe=(102)
532 12
fi=(106)
139 36
fe=(102)
532 12
fi=(106)
139 12
fe=(102)
532 24
fi=(106)
139 12
fe=(102)
532 48
fi=(106)
129 12
fe=(102)
532 12
fi=(106)
129 12
fe=(102)
532 12
fi=(106)
129 12
fe=(102)
532 12
fi=(106)
129 12
fe=(102)
1331 12
fi=(106)
134 12
fe=(102)
532 12
fi=(106)
139 180
fe=(102)
1334 12
fi=(106)
139 24
fe=(102)
1334 12
fi=(106)
139 12
fe=(102)
532 12
1327 24
+7 12
-7 36
+4 96
+3 12
cfn=(536) mp_add.constprop.22
calls=12 1048 
* 1176
+1 120

fn=(404)
405 44756
+5 22378
-5 111890
1053 44756
405 67134
1053 22378
411 22378
1053 22378
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 22378
fe=(102)
1053 44756
fi=(106)
139 44756
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 89512
fe=(102)
1053 22378
fi=(106)
139 89512
fe=(102)
1053 22378
fi=(106)
139 22378
fe=(102)
1053 67134
fi=(106)
139 44756
fe=(102)
1053 44756
fi=(106)
139 134268
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 67134
fi=(106)
139 44756
fe=(102)
1053 44756
fi=(106)
139 156646
fe=(102)
1053 22378
fi=(106)
139 44756
fe=(102)
1053 67134
fi=(106)
139 44756
fe=(102)
1053 44756
fi=(106)
139 134268
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 67134
fi=(106)
139 44756
fe=(102)
1053 44756
fi=(106)
139 134268
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 67134
fi=(106)
139 44756
fe=(102)
1053 44756
fi=(106)
139 134268
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 67134
fi=(106)
139 44756
fe=(102)
1053 22378
fi=(106)
139 134268
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 67134
fi=(106)
139 44756
fe=(102)
1053 22378
fi=(106)
139 111890
fe=(102)
1053 22378
fi=(106)
139 44756
fe=(102)
1053 22378
fi=(106)
139 22378
fe=(102)
1053 22378
fi=(106)
139 22378
fe=(102)
1053 67134
fi=(106)
139 44756
fe=(102)
1053 22378
fi=(106)
139 134268
fe=(102)
1053 22378
fi=(106)
139 44756
fe=(102)
1053 22378
fi=(106)
139 22378
fe=(102)
1053 44756
fi=(106)
139 44756
fe=(102)
1053 22378
fi=(106)
139 134268
fe=(102)
1053 22378
fi=(106)
139 22378
fe=(102)
411 22378
fi=(106)
139 22378
fe=(102)
411 22378
fi=(106)
139 22378
fe=(102)
411 22378
1053 89512
411 22378
cfi=(103)
cfn=(400)
calls=22378 41 
* 9533028
1053 67134
fi=(106)
139 22378
fe=(102)
1053 89512
fi=(106)
139 111890
fe=(102)
1053 22378
fi=(106)
139 111890
fe=(102)
1053 22378
fi=(106)
139 44756
fe=(102)
1053 67134
fi=(106)
139 134268
fe=(102)
1053 22378
fi=(106)
139 89512
fe=(102)
1053 22378
fi=(106)
139 22378
fe=(102)
1053 67134
fi=(106)
139 134268
fe=(102)
1053 22378
fi=(106)
139 89512
fe=(102)
1053 22378
fi=(106)
139 22378
fe=(102)
1053 44756
fi=(106)
139 22378
fe=(102)
1053 22378
fi=(106)
139 179024
fe=(102)
1053 22378
fi=(106)
139 22378
fe=(102)
1053 22378
fi=(106)
139 44756
fe=(102)
1053 44756
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 111890
fe=(102)
1053 22378
fi=(106)
139 22378
fe=(102)
1053 44756
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 89512
fe=(102)
1053 22378
fi=(106)
139 44756
fe=(102)
1053 44756
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 44756
fe=(102)
1053 22378
fi=(106)
139 89512
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 44756
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 89512
fe=(102)
1053 22378
fi=(106)
139 44756
fe=(102)
1053 44756
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 89512
fe=(102)
1053 22378
fi=(106)
139 44756
fe=(102)
1053 44756
fi=(106)
139 67134
fe=(102)
1053 22378
fi=(106)
139 89512
fe=(102)
1053 22378
fi=(106)
139 89512
fe=(102)
413 22378
fi=(106)
139 44756
fe=(102)
413 22378
1053 44756
413 22378
1053 22378
413 22378
cfn=(408)
calls=22378 292 
* 368297124
+1 89512
cfn=(408)
calls=22378 292 
* 368297124
+1 201402

fn=(440)
301 11373
+1 3791
-1 3791
+3 3791
-3 15164
+3 3791
-2 98566
+2 15164
cfi=(103)
cfn=(410)
calls=3791 138 
* 36526285
+1 11373
cfi=(103)
cfn=(414)
calls=3791 173 
* 25676443
+1 26537

fn=(466) sqrt_Fp2
489 4
+7 1
-7 2
+2 1
-2 1
+5 1
+1 1
-6 4
+5 1
-5 1
+2 1
+3 1
cfn=(440)
calls=1 301 
* 16459
+1 4
cfn=(440)
calls=1 301 
* 16459
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
* 1
304 13
-2 3
+2 3
-2 1108
+2 1107
-2 9249
+2 1110
cfi=(103)
cfn=(410)
calls=370 138 
* 3564950
+1 1110
cfi=(103)
cfn=(414)
calls=370 173 
* 2506010
498 740
304 3
-2 4
+2 2
-2 953
+2 476
-2 5974
+2 956
cfi=(103)
cfn=(410)
calls=239 138 
* 2302765
+1 717
cfi=(103)
cfn=(414)
calls=239 173 
* 1618747
-12 6692
+2 1195
cfi=(103)
cfn=(410)
calls=239 138 
* 2302765
+1 717
cfi=(103)
cfn=(414)
calls=239 173 
* 1618747
501 478
+4 3
+3 1
-3 1
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 3
cfi=(103)
cfn=(390) fpdiv2_751
calls=1 71 
* 301
* 1
+2 13
cfn=(442) fpinv751_chain_mont
calls=1 +90 
* 14744603
+1 4
cfn=(408)
calls=1 292 
* 16458
+1 4
cfn=(408)
calls=1 292 
* 16458
+1 3
cfi=(103)
cfn=(390)
calls=1 71 
* 301
+1 3
cfn=(440)
calls=1 301 
* 16459
+1 2
cfi=(103)
cfn=(418)
calls=1 92 
* 417
+1 2
cfi=(103)
cfn=(418)
calls=1 92 
* 417
+2 4
cob=(3)
cfi=(108) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(470) __memcmp_avx2_movbe
calls=1 63 
* 42
* 1
* 27
+8 11

fn=(554) Montgomery_inversion_mod_order_bingcd
1449 1
-59 1
+59 2
-53 1
+53 5
-59 1
+59 3
-59 1
+59 3
-59 4
+42 1
+17 14
-53 5
+36 4
-72 1663
+18 3
+81 6
cfn=(546)
calls=1 1309 
* 8901
1108 1
1460 1
1111 1
-3 3
+3 4
+2 6
-2 2
1461 6
cfn=(546)
calls=1 1309 
* 8901
+1 11
-62 1647
+1 1098
+1 957
+3 912
-27 282
+2 124
-2 297
+2 79
-2 195
+2 42
-2 51
+2 8
+29 288
cfn=(556)
calls=72 532 
* 7848
1086 288
-33 72
+33 504
+2 72
-2 504
-34 72
+36 72
-2 216
-33 72
+33 288
-33 72
+33 72
-33 72
-1 72
fi=(106)
139 116
fe=(102)
1053 58
fi=(106)
139 58
fe=(102)
1053 58
fi=(106)
139 174
fe=(102)
1053 58
fi=(106)
139 116
fe=(102)
1053 58
fi=(106)
139 406
fe=(102)
1053 58
fi=(106)
139 174
fe=(102)
1053 58
-1 116
+1 86
fi=(106)
139 43
fe=(102)
1053 43
fi=(106)
139 43
fe=(102)
1053 43
fi=(106)
139 301
fe=(102)
1053 43
fi=(106)
139 129
fe=(102)
1053 43
-1 86
+1 64
fi=(106)
139 32
fe=(102)
1053 32
fi=(106)
139 32
fe=(102)
1053 32
fi=(106)
139 224
fe=(102)
1053 32
fi=(106)
139 96
fe=(102)
1053 32
-1 64
+1 30
+43 788
+1 225
-1 75
+1 314
-1 85
+1 993
-1 58
+1 58
-1 58
+1 88
+2 33
-2 47
+2 183
-13 2184
+2 91
-2 91
+2 91
-2 91
+10 91
-10 91
+10 371
+1 490
-1 210
+1 424
-1 159
+1 245
-1 35
+1 35
-1 35
+1 110
+2 1280
1420 460
+3 692
-45 238
+2 119
-2 357
+2 119
-2 357
+2 119
-2 357
+2 104
-2 550
+49 232
cfn=(556)
calls=58 532 
* 6322
1086 58
1429 58
1086 232
1429 58
1086 406
+2 58
-2 174
+2 58
1429 58
1086 348
1429 58
cfn=(536)
