# callgrind format
* 60563
* 2
+1 4

fl=(73)
fn=(244)
32 4
-2 2
+2 4
-2 4
+5 2
-1 8
fi=(150) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-3 2
fe=(73)

fl=(100)
fn=(376)
29 5
fi=(101)
291 1
fe=(100)
30 1
fi=(101)
291 1
fe=(100)
30 1
fi=(101)
291 1
fi=(99)
3039 7
+3 1
-2 2
+2 3
+13 4
+2 3
cfn=(406)
calls=1 3521 
* 164
+1 1
-1 1
+1 6
-19 4
-56 5
cfn=(404)
calls=1 +3 
* 496
+62 3
+2 5
+1 3
fe=(100)
33 6
cfi=(101)
cfn=(378)
calls=1 289 
* 62893
* 1
fi=(99)
3034 2
fe=(100)

fn=(464)
37 9
+1 1
fi=(101)
291 1
fe=(100)
39 1
-1 2
fi=(101)
291 1
fe=(100)
39 1
fi=(101)
291 1
fi=(99)
3138 2
+4 6
+7 2
+6 1
+3 1
-5 1
+2 2
+2 2
+14 4
+1 2
+4 8
+2 2
+41 4
+2 6
cfn=(468)
calls=1 4502 
* 56
+1 1
-1 1
+1 10
-46 5
-15 3
+1 3
fe=(100)
42 9

fl=(98)
fn=(370)
226 8
+48 4
-48 20
+47 4
-47 8
+26 8
+31 16
525 32
292 24
+2 8
+5 8
+5 4
-6 4
+6 4
+4 8
+10 8
434 4
-56 4
+56 12
+16 4
+10 4
+1 4
-84 4
-1 4
+96 4
-22 8
+17 8
+5 8
+1 24
-41 16
+2 32
+2 24
+28 24
+3 16
+11 8
+5 8
+6 8
328 20
-82 8
492 12
-2 8

fl=(113) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(484) __memset_avx2_unaligned_erms
158 283929
+1 94643
+1 94643
+1 94643
+1 94643
+2 381
+1 381
+1 381
+1 381
+3 94262
+1 94262
+3 94262
+1 94262
+10 94262
+1 94262
+1 94262
+1 94262
+1 94262
+1 94262
+1 94262
+1 94262
+1 94262
+1 94262
+1 94262
+1 94262
+1 94262
+1 94262
+2 95376
+1 95376
+1 95376
+1 95376
+1 95376
+1 95376
+1 95376

ob=(1)
fl=(6)
fn=(188)
804 1859
+15 44
-8 66
+2 2197
cfn=(190) do_lookup_x
calls=169 338 
* 68750
+3 823
+25 338
+24 1106
+31 158
+9 632
+14 474
+3 632
+5 158
+2 1543
-86 66
+17 11
+1 22
+59 2

fn=(190)
338 1183
+1 169
-1 1014
+6 338
+12 169
+30 169
-41 169
+41 169
+35 338
-65 845
+14 1932
+8 1288
+1 1932
+3 644
+1 1288
+4 1288
+3 1288
-5 644
+5 1932
+3 4508
-99 486
540 2940
+1 324
cfi=(36)
cfn=(116)
calls=108 282 
* 8100
* 432
+3 1458
349 1288
+3 1288
+4 1288
+4 1288
+4 1288
fi=(55)
102 474
fe=(6)
503 316
+3 1204
-60 28
+64 45
+12 948
+2 158
+24 1352
-1 22
397 519
-1 346
+2 346
+2 172
90 516
375 172
90 172
374 172
90 172
400 344
90 344
413 498
-10 1620
+2 632
+2 316
-1 474
78 1106
+12 790
+3 656
cfi=(21)
cfn=(56)
calls=68 +51 
* 2988
* 204
+5 158
-1 158
+1 158
+2 214
+19 107
+1 963
452 1580
148 102
+2 255
+30 98
-59 535
cfi=(21)
cfn=(56)
calls=107 +23 
* 5294
* 535

fl=(14)
fn=(30)
32 4
+8 6
+4 2
+16 5

fl=(52)
fn=(164)
28 16
+2 2
-2 2
+2 2
+92 10
-88 10
+1 4
-1 2
-1 2
+1 8
+1 2
cfi=(28)
cfn=(76)
calls=2 +74 
* 26
* 32
+4 4
+3 2
-3 4
+1 6
+2 2
-7 6
+4 12
+3 6
-3 12
+1 18
+2 6
+12 52
+2 18
+1 12
-1 18
+1 18
+2 54
+1 36
+58 36
cfi=(28)
cfn=(76)
calls=6 -9 
* 94
* 24
-28 48
-36 24
+61 40
-25 18
-44 16

ob=(3)
fl=(113)
fn=(484)
207 94262
+1 94262

fl=(67)
fn=(222)
38 4

ob=(1)
fl=(52)
fn=(164)
115 2
+7 16

fl=(36)
fn=(116)
282 685
+1 274
cfi=(21)
cfn=(56)
calls=137 144 
* 3457
* 137
+1 137
-1 137
+3 137
+2 274
+6 132
+1 660
-3 138
-4 276
+1 429
cfi=(21)
cfn=(56)
calls=143 144 
* 3705
* 286
+6 5
-11 5
+11 20

fn=(156)
44 2
+3 1
-3 3
+3 1
-3 3
+3 1
cfi=(37)
cfn=(120)
calls=1 -8 
* 16
+1 2
+2 5
cfi=(41)
cfn=(130)
calls=1 -16 
* 10
* 2
+2 1
+3 1
-3 1
+3 1
+13 2
cfi=(46)
cfn=(142)
calls=1 -41 
* 5
+3 7
-14 6
cfi=(42)
cfn=(132)
calls=1 -13 
* 35
* 2

ob=(3)
fl=(67)
fn=(222)
39 3
+9 1

ob=(4)
fl=(79)
fn=(846)
0 8
cob=(2)
cfi=(18)
cfn=(852) 0x0000000004a2a560
calls=1 0 
0 75
0 1
cfn=(856) 0x0000000000000570
calls=1 0 
0 8
0 3

fn=(856)
0 8

fn=(296)
0 17

ob=(5)
fl=(88)
fn=(426) __gmp_default_allocate
0 18584493
cob=(3)
cfi=(99)
cfn=(374)
calls=6194830 3028 
0 267420898
cob=(1)
cfi=(103)
cfn=(388)
calls=1 71 
0 1167
0 6194835
0 24779324

fn=(506) __gmpz_set_ui
0 2707348

fn=(636) __gmpz_add
0 342752008
cfn=(680) __gmpn_add_n
calls=3847784 0 
0 231406827
0 14429414
cfn=(572) __gmpn_sub_n
calls=1038 0 
0 11418
0 24131030
cfn=(454) __gmpz_realloc
calls=1848198 0 
0 600913891
0 19470228
cfn=(572)
calls=1396840 0 
0 85207240
0 13978940

fn=(672) __gmpn_rshift
0 266532600

fn=(688) __gmpz_sub
0 132639624
cfn=(680)
calls=373 0 
0 4103
0 5032950
cfn=(572)
calls=4269 0 
0 47352
0 26461761
cfn=(572)
calls=1195465 0 
0 72901665
0 9526773
cfn=(454)
calls=322673 0 
0 110444374
0 10298201
cfn=(572)
calls=1194873 0 
0 72887253
0 11948730

fn=(772) __gmpz_mul_2exp
0 32
cfn=(486) __gmpn_lshift
calls=1 0 
0 19
0 13
cob=(3)
cfi=(113)
cfn=(484)
calls=1 158 
0 11
0 1
0 15
cfn=(454)
calls=1 0 
0 428
0 3

fn=(810) __gmpz_powm
0 684

fn=(478) __gmpz_n_pow_ui
0 155
cob=(1)
cfi=(103)
cfn=(388)
calls=1 71 
0 996
0 5
0 219
cfn=(508) __gmpn_sqr
calls=1 0 
0 62
0 12
cfn=(512) __gmpn_mul_2
calls=1 0 
0 61
0 14
cfn=(486)
calls=1 0 
0 19
0 36
cfn=(512)
calls=1 0 
0 78
0 21
cfn=(454)
calls=2 0 
0 613
0 10

fn=(558) __gmpz_mod
0 262124968
cfn=(560) __gmpz_tdiv_r
calls=9361606 0 
0 9287679630
0 151136566
cfn=(636)
calls=1350870 0 
0 196212844
0 4052610

fn=(566) __gmpn_submul_1
0 2763284126

fn=(572)
0 354373353

fn=(622) __gmpz_tstbit
0 28538

fn=(708) __gmpz_invert
0 4858056
cfn=(710) __gmpz_gcdext
calls=95256 0 
0 2657144542
0 2279950
cfn=(636)
calls=47008 0 
0 6441452
0 284540
cfn=(596) __gmpz_set
calls=47631 0 
0 3238908
0 331548

fn=(712) __gmpn_gcdext
0 4829982
cfn=(564) __gmpn_tdiv_qr
calls=377 0 
0 167765
0 854767
cfn=(714) __gmpn_gcdext_lehmer_n
calls=94639 0 
0 2623494083
0 567834

fn=(768) __gmpz_init_set_ui
0 9
cfn=(426)
calls=1 0 
0 47
0 10

fn=(802) __gmpz_sub_ui
0 240
cfn=(454)
calls=4 0 
0 1308
0 240

fn=(486)
0 876836018

fn=(568) __gmpn_mul
0 91239263
cfn=(690) __gmpn_mul_n
calls=2152199 0 
0 2020914215
0 56181796
cfn=(570) __gmpn_mul_basecase
calls=1897213 0 
0 187827021
0 3794426

fn=(680)
0 231622462

fn=(714)
0 2555253
cob=(3)
cfi=(113)
cfn=(484)
calls=94639 158 
0 3216853
0 94639
0 8771267
cfn=(718) __gmpn_matrix22_mul1_inverse_vector
calls=1131144 0 
0 331130768
0 7918008
cfn=(720) __gmpn_hgcd_mul_matrix1_vector
calls=1131144 0 
0 210581264
0 51639022
cfn=(716) __gmpn_hgcd2
calls=1008671 0 
0 1751826470
0 244946
cfn=(716)
calls=122473 0 
0 212563867
0 6691267
cfn=(724) __gmpn_gcdext_1
calls=94639 0 
0 14974843
0 757152
cfn=(562) __gmpn_copyi
calls=4 0 
0 48
0 756624
cfn=(694) __gmpn_mul_1
calls=47258 0 
0 4442234
0 236885
cfn=(694)
calls=47377 0 
0 4425821
0 567810
cfn=(726) __gmpn_addmul_1
calls=94635 0 
0 8584523
0 1514519

fn=(564)
0 473885216
cfn=(486)
calls=2665318 0 
0 263866482
0 45310406
cfn=(486)
calls=2665318 0 
0 487752930
0 21322544
cfn=(668) __gmpn_invert_limb
calls=2665318 0 
0 106612720
0 82624858
cfn=(672)
calls=2665318 0 
0 266531800
0 16354778
cfn=(750) __gmpn_divrem_1
calls=377 0 
0 153062
0 186767854
cfn=(486)
calls=1897207 0 
0 36047173
0 68299452
cfn=(486)
calls=1897207 0 
0 53122222
0 15177752
cfn=(668)
calls=6 0 
0 240
0 68315616
cfn=(680)
calls=2666 0 
0 162626
0 25480579
cfn=(670) __gmpn_sbpi1_div_qr
calls=2665318 0 
0 4714930350
0 21088550
cfn=(562)
calls=4605808 0 
0 202655552
0 30892287
cfn=(568)
calls=6 0 
0 1650
0 60
cfn=(572)
calls=6 0 
0 222
0 17074809
cfn=(572)
calls=1897201 0 
0 20869211
0 22766484
cfn=(562)
calls=1897207 0 
0 22766580
0 9486035
cfn=(572)
calls=1897207 0 
0 102448992
0 28490055
cfn=(568)
calls=1897201 0 
0 263710849
0 3794444
cfn=(670)
calls=6 0 
0 3990
0 15177668
cfn=(486)
calls=1897207 0 
0 36047173
0 28458105
cfn=(566)
calls=1897207 0 
0 34149948
0 18972070

fn=(570)
0 2148479664

fn=(666) __gmpz_mul
0 176818703
cfn=(568)
calls=2152205 0 
0 2096244222
0 32453378
cfn=(650) __gmp_default_free
calls=93886 0 
0 8355854
0 31799338
cfn=(650)
calls=1809361 0 
0 131953167
0 18093610
cfn=(426)
calls=1809361 0 
0 88659559
0 657202
cfn=(426)
calls=93886 0 
0 4600762
0 11475122
cfn=(694)
calls=13910 0 
0 1279384
0 1040158
cfn=(508)
calls=513124 0 
0 333015828
0 1607017
cfn=(454)
calls=13529 0 
0 3361474
0 241888

fn=(752) __gmpz_divexact
0 16588
cfn=(754) __gmpn_divexact
calls=377 0 
0 82186
0 10179

fn=(470) __gmpn_set_str
0 32798

fn=(596)
0 6152865
cfn=(562)
calls=294380 0 
0 8717192
0 113870
cfn=(562)
calls=56935 0 
0 2505140
0 2278695
cfn=(454)
calls=56935 0 
0 20040974
0 170805

fn=(614) __gmpz_cmp_ui
0 2698004

fn=(710)
0 4189345
cfn=(562)
calls=617 0 
0 27148
0 2849659
cfn=(562)
calls=94639 0 
0 4164116
0 473195
cfn=(562)
calls=94639 0 
0 4152052
0 2271336
cfn=(712)
calls=94639 0 
0 2629914431
0 1429010
cfn=(666)
calls=377 0 
0 61451
0 1508
cfn=(688)
calls=377 0 
0 43953
0 1508
cfn=(752)
calls=377 0 
0 108953
0 849489
cfn=(562)
calls=94262 0 
0 4147528
0 945636
cfn=(562)
calls=94639 0 
0 1135668
0 378556

fn=(750)
0 11310
cfn=(668)
calls=377 0 
0 15080
0 126672

fn=(754)
0 13195
cfn=(756) __gmpn_divexact_1
calls=377 0 
0 67860
0 1131

fn=(864)
0 8
cob=(2)
cfi=(18)
cfn=(870) 0x0000000004c35350
calls=1 0 
0 75
0 1
cfn=(874) 0x0000000000009380
calls=1 0 
0 8
0 3

fn=(874)
0 8

fn=(424) __gmpz_init
0 25749498
cfn=(426)
calls=4291583 0 
0 223720349
0 17166332

fn=(456) __gmp_default_reallocate
0 16950948
cob=(3)
cfi=(99)
cfn=(462)
calls=2421563 3130 
0 689739253
cob=(1)
cfi=(103)
cfn=(388)
calls=1 71 
0 1188
0 2421568
0 14529384

fn=(668)
0 106628040

fn=(670)
0 1633738920
cfn=(566)
calls=31981277 0 
0 2590481925
0 482419704
cfn=(566)
calls=2575 0 
0 234325
0 11156
cfn=(680)
calls=858 0 
0 48906
0 7999404

fn=(718)
0 16967160
cfn=(694)
calls=1131144 0 
0 72602396
0 5655720
cfn=(566)
calls=1131144 0 
0 69208964
0 5655720
cfn=(694)
calls=1131144 0 
0 72602396
0 5655720
cfn=(566)
calls=1131144 0 
0 69208964
0 13573728

fn=(476) __gmpz_ui_pow_ui
0 18
cfn=(478)
calls=2 0 
0 2301
0 4

fn=(562)
0 756820984

fn=(648) __gmpz_clear
0 21457685
cfn=(650)
calls=4291537 0 
0 349553380

fn=(690)
0 58109373
cfn=(570)
calls=2152199 0 
0 1960652643
0 2152199

fn=(756)
0 67860

fn=(798) __gmpz_tdiv_q_2exp
0 360
cfn=(672)
calls=8 0 
0 800
0 40

fn=(454)
0 36323460
cfn=(456)
calls=2421564 0 
0 723642341
0 33901896

fn=(554) __gmpz_import
0 2830
cfn=(454)
calls=2 0 
0 856
0 14

fn=(650)
0 6194784
cob=(3)
cfi=(99)
cfn=(580)
calls=6194783 3086 
0 477471843
cob=(1)
cfi=(103)
cfn=(388)
calls=1 71 
0 986
0 6194788

fn=(694)
0 155352231

fn=(726)
0 8584523

fn=(738) __gmpz_cmp
0 1845552

fn=(328)
0 17

fn=(438) __gmpz_set_str
0 342
cob=(3)
cfi=(110)
cfn=(444)
calls=18 38 
0 54
cob=(1)
cfi=(103)
cfn=(388)
calls=1 71 
0 964
0 23
0 623
cob=(3)
cfi=(112)
cfn=(452)
calls=14 52 
0 912
cob=(1)
cfi=(103)
cfn=(388)
calls=1 71 
0 994
0 19
0 34371
cfn=(470)
calls=15 0 
0 32798
0 587
cfn=(454)
calls=15 0 
0 7270
0 30

fn=(492) __gmpz_sizeinbase
0 92

fn=(508)
0 10775625
cfn=(510) __gmpn_sqr_basecase
calls=513125 0 
0 321727140
0 513125

fn=(510)
0 321727140

fn=(512)
0 139

fn=(560)
0 529430079
cfn=(564)
calls=9168333 0 
0 7811405629
0 360114957
cfn=(562)
calls=9168333 0 
0 499358068
0 46455315
cfn=(454)
calls=122730 0 
0 40301932
0 613650

fn=(634) __gmpz_neg
0 4087187
cfn=(562)
calls=154613 0 
0 4663168
0 114942
cfn=(562)
calls=57471 0 
0 2528724
0 1672681
cfn=(454)
calls=57471 0 
0 18793269
0 172413

fn=(716)
0 1953766918

ob=(2)
fl=(18)
fn=(830) 0x0000000000109900
0 1
cob=(3)
cfi=(126)
cfn=(832)
calls=1 30 
0 74

fn=(844)
0 3

fn=(324)
0 6

fn=(346) 0x0000000000109698
0 6

fn=(870)
0 1
cob=(3)
cfi=(126)
cfn=(832)
calls=1 30 
0 74

fn=(880)
0 3

ob=(5)
fl=(88)
fn=(716)
0 10623419

fn=(720)
0 21491736
cfn=(722) __gmpn_addaddmul_1msb0
calls=1131144 0 
0 82102180
0 9049152
cfn=(722)
calls=1131144 0 
0 82102180
0 15836016

fn=(722)
0 164204360

fn=(724)
0 14974843

fn=(794) __gmpz_add_ui
0 320
cfn=(454)
calls=4 0 
0 1308
0 220

ob=(2)
fl=(18)
fn=(292)
0 6

fn=(852)
0 1
cob=(3)
cfi=(126)
cfn=(832)
calls=1 30 
0 74

fn=(862)
0 3

ob=(5)
fl=(88)
fn=(794)
0 4

ob=(2)
fl=(18)
fn=(88)
0 1
cob=(1)
cfi=(19)
cfn=(90)
calls=1 111 
0 4

ob=(6)
fl=(109) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Reference_Implementation/src/fp.c
fn=(660) fp_Multiply
170 17733814
+1 17733814
cfn=(662) gmp_multiply
calls=2533402 42 
* 9203349469
+1 7600206

fn=(682) fp_Subtract
191 17069724
+1 17069724
cfn=(684) gmp_subtract
calls=2438532 71 
* 1403601133
+1 7315596

fn=(732) fp_IsEqual
154 346056
+1 403732
cfn=(734) gmp_isequal_fp
calls=57676 26 
* 2826044
+1 115352

fn=(662)
42 17733814
+1 15200412
cob=(5)
cfi=(88)
cfn=(666)
calls=2533402 -43 
* 2775618633
* 2533402
+1 15200412
cob=(5)
cfi=(88)
cfn=(558)
calls=2533402 -44 
* 6366929188
* 2533402
+1 7600206

fn=(684)
71 17069724
+1 14631192
cob=(5)
cfi=(88)
cfn=(688)
calls=2438532 -72 
* 452148833
* 2438532
+1 14631192
cob=(5)
cfi=(88)
cfn=(558)
calls=2438532 -73 
* 892927532
* 2438532
+1 7315596

fn=(698) fp_Square
187 1143096
+1 1333612
cfn=(700) gmp_square
calls=190516 66 
* 652978559
+1 571548

fn=(434) fp_ImportHex
203 95
+1 114
cob=(5)
cfi=(88)
cfn=(438)
calls=19 0 
* 78987
* 19
+1 57

fn=(488) mp_sizeinbase
100 20
+1 20
cob=(5)
cfi=(88)
cfn=(492)
calls=4 0 
* 92
* 4
+1 8

fn=(592) gmp_copy_fp
22 1822104
+1 1518420
cob=(5)
cfi=(88)
cfn=(596)
calls=303684 -23 
* 36740633
* 303684
+1 911052

fn=(610) gmp_isConstant
38 1841604
+1 1534670
cob=(5)
cfi=(88)
cfn=(614)
calls=306934 -39 
* 2698004
* 306934
* 920802
+1 613868

fn=(804) fp_Pow
178 84
+1 84
cfn=(806) gmp_pow
calls=12 53 
* 888
+1 36

fn=(550) mp_import
92 18
+1 24
cob=(5)
cfi=(88)
cfn=(554)
calls=2 -93 
* 3700
* 2
* 2
+1 6

fn=(590) fp_Copy
150 1822104
+1 2125788
cfn=(592)
calls=303684 22 
* 41295893
+1 911052

fn=(618) gmp_isBitSet_fp
34 9012
+1 7510
cob=(5)
cfi=(88)
cfn=(622)
calls=1502 -35 
* 28538
* 1502
+1 3004

fn=(674) fp_Add
138 27893810
+1 27893810
cfn=(676) gmp_add_fp
calls=3984830 13 
* 3280168199
+1 11954490

fn=(704) gmp_invert_fp
30 571536
+1 571536
cob=(5)
cfi=(88)
cfn=(708)
calls=95256 -31 
* 2674578996
* 95256
+1 285768

fn=(806)
53 84
+1 72
cob=(5)
cfi=(88)
cfn=(810)
calls=12 -54 
* 684
* 12
+1 36

fn=(418) fp_Init
134 21457905
+1 30041067
cfn=(420) gmp_init
calls=4291581 -51 
* 318134859
+1 12874743

fn=(420)
84 21457915
+1 12874749
cob=(5)
cfi=(88)
cfn=(424)
calls=4291583 -85 
* 266636179
* 4291583
+1 12874749

fn=(502) gmp_constant_fp
18 2320584
+1 1933820
cob=(5)
cfi=(88)
cfn=(506)
calls=386764 -19 
* 2707348
* 386764
+1 1160292

fn=(630) gmp_negative
47 1285944
+1 1071620
cob=(5)
cfi=(88)
cfn=(634)
calls=214324 -48 
* 32032384
* 214324
+2 1285944
cob=(5)
cfi=(88)
cfn=(558)
calls=214324 -50 
* 103842882
* 214324
+1 642972

fn=(642) fp_Clear
142 21457680
+1 30040752
cfn=(644) gmp_clear
calls=4291536 -55 
* 422509420
+1 12874608

fn=(644)
88 21457680
+1 12874608
cob=(5)
cfi=(88)
cfn=(648)
calls=4291536 -89 
* 371010988
* 4291536
+1 12874608

fn=(676)
13 27893810
+1 23908980
cob=(5)
cfi=(88)
cfn=(636)
calls=3984830 -14 
* 1129646700
* 3984830
+1 23908980
cob=(5)
cfi=(88)
cfn=(558)
calls=3984830 -15 
* 2054885579
* 3984830
+1 11954490

fn=(416) set_gmp_fp_params
114 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6

fn=(616) fp_IsBitSet
162 9012
+1 10514
cfn=(618)
calls=1502 34 
* 49566
+1 3004

fn=(500) fp_Constant
146 2320584
+1 2707348
cfn=(502)
calls=386764 18 
* 8508808
+1 1160292

fn=(628) fp_Negative
174 1285944
+1 1500268
cfn=(630)
calls=214324 47 
* 140590394
+1 642972

fn=(700)
66 1143096
+1 1143096
cob=(5)
cfi=(88)
cfn=(666)
calls=190516 -67 
* 165976582
* 190516
+1 1143096
cob=(5)
cfi=(88)
cfn=(558)
calls=190516 -68 
* 482620109
* 190516
+1 571548

fn=(702) fp_Invert
158 571536
+1 666792
cfn=(704)
calls=95256 30 
* 2676103092
+1 285768

fn=(734)
26 346056
+1 288380
cob=(5)
cfi=(88)
cfn=(738)
calls=57676 -27 
* 1845552
* 57676
* 173028
+1 115352

fn=(472) mp_pow
104 12
+1 12
cob=(5)
cfi=(88)
cfn=(476)
calls=2 0 
* 2323
* 2
+1 6

fl=(116) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Reference_Implementation/src/sidh.c
fn=(786) sidh_isoex
163 22
+1 2
+4 60
+6 4
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 4
+1 2
+3 5
cfi=(115) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Reference_Implementation/src/montgomery.c
cfn=(584) mont_curve_init
calls=1 10 
* 1427
* 5
cfi=(115)
cfn=(584)
calls=1 10 
* 1427
+1 12
cfi=(115)
cfn=(788) get_yP_yQ_A_B
calls=2 330 
* 155736
+2 16
+1 10
cfi=(115)
cfn=(586) mont_pt_init
calls=2 35 
* 786
+5 24
cfi=(115)
cfn=(598) mont_double_and_add
calls=2 80 
* 1419259
+1 14
cfi=(115)
cfn=(624) xADD
calls=2 -16 
* 4996
+2 28
cfi=(122) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Reference_Implementation/src/isogeny.c
cfn=(774) iso_3_e
calls=1 342 
* 148781573
cfi=(122)
cfn=(742) iso_2_e
calls=1 +94 
* 44072479
* 2
+2 12
cfi=(115)
cfn=(812) j_inv
calls=2 +80 
* 99582
+2 10
cfi=(115)
cfn=(762) mont_curve_clear
calls=2 19 
* 3272
+1 10
cfi=(115)
cfn=(740) mont_pt_clear
calls=2 40 
* 1082
+1 12

fn=(518) sidh_sk_keygen
28 18
+2 2
+1 2
+2 4
+2 5
cfi=(109)
cfn=(488)
calls=1 +65 
* 36
* 1
+1 4
+1 3
cob=(3)
cfi=(99)
cfn=(374)
calls=1 3028 
* 219
* 1
* 1
+1 5
cfi=(117) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Reference_Implementation/symmetric/rng.c
cfn=(520) randombytes
calls=1 -4 
* 209369
+1 6
cfi=(121) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Reference_Implementation/src/encoding.c
cfn=(548) ostoi
calls=1 -20 
* 1880
+1 7
cob=(5)
cfi=(88)
cfn=(558)
calls=1 -40 
* 664
* 1
* 1
+3 5
cfi=(109)
cfn=(488)
calls=1 +57 
* 36
* 1
+1 4
+1 3
cob=(3)
cfi=(99)
cfn=(374)
calls=1 3028 
* 41
* 1
* 1
+1 5
cfi=(117)
cfn=(520)
calls=1 -12 
* 209357
+1 6
cfi=(121)
cfn=(548)
calls=1 -28 
* 1912
+2 4
cob=(5)
cfi=(88)
cfn=(768)
calls=1 -49 
* 66
* 1
+1 7
cob=(5)
cfi=(88)
cfn=(772)
calls=1 -50 
* 522
* 1
+1 6
cob=(5)
cfi=(88)
cfn=(558)
calls=1 -51 
* 664
* 1
+1 3
cob=(5)
cfi=(88)
cfn=(648)
calls=1 -52 
* 77
* 1
+3 12
cfi=(121)
cfn=(574) clear_free
calls=2 277 
* 216
+1 12

fn=(582) sidh_isogen
83 20
+2 2
+2 2
+7 4
+1 3
+1 3
+1 3
+1 2
+1 3
+1 3
+1 3
+2 3
+1 3
+1 4
+1 3
+1 3
+1 3
+1 2
+3 60
+1 10
cfi=(115)
cfn=(584)
calls=2 10 
* 4812
+2 16
cfi=(114) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Reference_Implementation/src/fp2.c
cfn=(588) fp2_Copy
calls=2 -77 
* 306
+1 16
cfi=(114)
cfn=(588)
calls=2 -78 
* 306
+2 16
+1 10
cfi=(115)
cfn=(586)
calls=2 -84 
* 1498
+4 24
cfi=(115)
cfn=(598)
calls=2 -43 
* 156226970
+1 14
cfi=(115)
cfn=(624)
calls=2 +56 
* 259863
+2 14
cfi=(115)
cfn=(638) mont_pt_copy
calls=2 -67 
* 3006
+1 14
cfi=(115)
cfn=(638)
calls=2 -68 
* 3006
+2 46
cfi=(122)
cfn=(774)
calls=1 342 
* 10753974701
cfi=(122)
cfn=(742)
calls=1 292 
* 7556795813
* 2
+2 12
cfi=(115)
cfn=(760) get_xR
calls=2 312 
* 329685
+2 10
cfi=(115)
cfn=(740)
calls=2 -93 
* 1082
+1 10
cfi=(115)
cfn=(762)
calls=2 19 
* 3272
+2 12

fl=(117)
fn=(546) AES256_CTR_DRBG_Update
69 18
+3 4
+2 12
+1 42
+3 42
+1 6
-5 12
+9 60
cfi=(118) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Reference_Implementation/symmetric/rng.h
cfn=(522) AES256_ECB
calls=6 -63 
* 209070
-11 22
+13 4
+3 12
cob=(3)
cfi=(120)
cfn=(544)
calls=2 217 
* 22
* 2
+1 14
+1 12

fn=(520)
34 16
+2 2
+2 2
+2 12
+1 36
+3 54
+1 6
-5 12
+8 30
cfi=(118)
cfn=(522)
calls=6 -28 
* 209070
+1 12
+1 40
+1 5
+1 10
+3 9
cob=(3)
cfi=(120)
cfn=(544)
calls=1 217 
* 12
* 1
+1 1
-18 16
+21 8
cfn=(546)
calls=2 +10 
* 209354
+1 6
+2 2
+1 10

fl=(115)
fn=(788)
330 18
+2 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+2 16
+1 10
cfn=(586)
calls=2 35 
* 1250
+2 10
+4 12
cfi=(114)
cfn=(658) fp2_Multiply
calls=2 119 
* 8962
+1 12
cfi=(114)
cfn=(658)
calls=2 119 
* 9062
+1 12
cfi=(114)
cfn=(692) fp2_Add
calls=2 16 
* 830
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 830
+1 12
cfi=(114)
cfn=(696) fp2_Invert
calls=2 89 
* 4904
+2 12
cfi=(114)
cfn=(602) fp2_Set
calls=2 78 
* 198
+1 12
cfi=(114)
cfn=(728) fp2_Sub
calls=2 195 
* 892
+1 12
cfi=(114)
cfn=(658)
calls=2 119 
* 9062
+1 12
cfi=(114)
cfn=(728)
calls=2 195 
* 838
+1 12
cfi=(114)
cfn=(658)
calls=2 119 
* 7618
+1 12
cfi=(114)
cfn=(728)
calls=2 195 
* 838
+1 12
cfi=(114)
cfn=(656) fp2_Square
calls=2 166 
* 9172
+2 12
cfi=(114)
cfn=(658)
calls=2 119 
* 8046
+1 12
cfi=(114)
cfn=(728)
calls=2 195 
* 838
+1 12
cfi=(114)
cfn=(728)
calls=2 195 
* 838
+1 12
cfi=(114)
cfn=(728)
calls=2 195 
* 838
+3 12
cfi=(114)
cfn=(656)
calls=2 166 
* 7648
+1 12
cfi=(114)
cfn=(658)
calls=2 119 
* 7618
+1 12
cfi=(114)
cfn=(658)
calls=2 119 
* 7618
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 838
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 830
+1 14
cfi=(114)
cfn=(790) fp2_Sqrt
calls=2 263 
* 16322
+2 12
cfi=(114)
cfn=(656)
calls=2 166 
* 7648
+1 12
cfi=(114)
