# callgrind format
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
-3 185
+2 185
-2 370
+2 185
-2 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 925
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
+48 925
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+1 740
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+53 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
+13 740
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
-13 925
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
293 555
+2 370
-2 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 555
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
-3 555
+2 555
-2 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 555
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
fe=(95)
563 3366
+1 1182
cfi=(105)
cfn=(470)
calls=591 117 
* 13907412
* 370
cfi=(105)
cfn=(470)
calls=185 117 
* 4353420
-1 2513
+4 740
fi=(102)
216 5920
fe=(95)
552 185
+17 185
fi=(102)
216 185
fe=(95)
569 185
fi=(102)
216 2775
fe=(95)
552 185
+21 4
fi=(102)
345 1
fe=(95)
573 3
cfi=(105)
cfn=(474)
calls=1 99 
* 10315
fi=(102)
344 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+6 4
cfi=(103)
cfn=(406)
calls=1 69 
* 95
+1 4
cfi=(103)
cfn=(406)
calls=1 69 
* 95
-8 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
fe=(95)
577 5
cfi=(105)
cfn=(658)
calls=1 299 
* 946620
+2 3
cfi=(102)
cfn=(488)
calls=1 14 
* 2794
+2 2
-28 200
+29 11

fn=(382)
12 12
fi=(102)
216 412
fe=(95)

fn=(666) PublicKeyADecompression_B
450 8
+7 1
+1 1
-8 2
fi=(102)
1341 2
fe=(95)
450 3
+7 1
-7 1
+9 1
-1 1
-1 25
fi=(102)
1341 2
fi=(108) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/x64/SIKEp751_compressed/P751/../torsion_basis.c
429 1
fe=(95)
+29 1
fi=(102)
1341 1
fe=(95)
462 1
-4 10
+1 9
fi=(102)
1341 1
cfn=(574) Montgomery_multiply_mod_order
calls=1 -32 
* 3631
fe=(95)
467 15
cfi=(102)
cfn=(492) fp2_decode
calls=1 27 
* 2280
fi=(108)
-38 3
fe=(95)
+40 1
+4 1
-4 1
+4 1
-4 1
fi=(108)
-40 1
cfn=(672) BasePoint3n_decompression
calls=1 -77 
* 6178985
+2 1
fe=(95)
+42 1
fi=(108)
-39 1
-3 4
cfn=(672)
calls=1 -79 
* 6178985
+3 4
+1 1
-1 1
cfn=(530) CompleteMPoint
calls=1 269 
* 2144593
+1 4
cfn=(530)
calls=1 269 
* 2144593
* 1
fe=(95)
+45 104
fi=(102)
345 1
fe=(95)
480 1
cfi=(102)
cfn=(552)
calls=1 343 
* 256
fi=(102)
344 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 5
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+13 3
cfi=(103)
cfn=(398)
calls=1 87 
* 257
+1 3
cfi=(103)
cfn=(398)
calls=1 87 
* 257
-1 3
cfi=(103)
cfn=(398)
calls=1 87 
* 257
+1 2
1341 1
359 1
cfi=(103)
cfn=(398)
calls=1 87 
* 257
* 1
1341 14
cfn=(574)
calls=1 -32 
* 3631
* 12
cfn=(574)
calls=1 -32 
* 3631
* 12
cfn=(574)
calls=1 -32 
* 3631
* 13
cfn=(574)
calls=1 -32 
* 3631
fe=(95)
494 2
-1 4
+1 5
cfi=(102)
cfn=(574)
calls=1 1309 
* 3631
fi=(102)
1053 15
fe=(95)
496 2
fi=(102)
1053 39
fe=(95)
496 1
fi=(102)
1053 4
fe=(95)
496 1
fi=(102)
1053 1
fe=(95)
496 1
fi=(102)
1053 1
fe=(95)
496 1
cfi=(102)
cfn=(578) Montgomery_inversion_mod_order_bingcd
calls=1 1449 
* 98010
+1 6
cfi=(102)
cfn=(574)
calls=1 1309 
* 3631
fi=(102)
1053 10
fe=(95)
499 1
fi=(102)
1053 4
fe=(95)
499 1
fi=(102)
1053 39
fe=(95)
499 1
fi=(102)
1053 4
fe=(95)
499 1
fi=(102)
1053 1
fe=(95)
499 1
fi=(102)
1053 1
fe=(95)
499 1
cfi=(102)
cfn=(574)
calls=1 1309 
* 3631
fi=(102)
1347 1
+3 5
-3 1
+1 1
-1 2
+3 1
cfn=(574)
calls=1 -41 
* 3631
fe=(95)
501 9
cfi=(105)
cfn=(644)
calls=1 +11 
* 11360553
* 38
+14 24

fn=(356) random_mod_order_A
24 2
fi=(96) /usr/include/x86_64-linux-gnu/bits/string_fortified.h
+47 5
fe=(95)
-43 1
fi=(96)
+43 9
fe=(95)
-43 2
cfi=(97)
cfn=(360)
calls=1 +1 
* 84
+1 1
+1 1
+1 2

fn=(380) EphemeralKeyGeneration_Compressed_A
223 2
+3 1
-3 9
+3 1
+3 1
+3 3
-6 51
-3 1
+6 1
+3 2
fi=(102)
344 1
fe=(95)
226 100
+1 81
+2 2
+4 1
-4 71
+3 1
-3 1
+3 2
cfn=(382)
calls=1 12 
* 106
+1 5
fi=(102)
344 1
fe=(95)
233 3
fi=(102)
345 1
fe=(95)
233 1
cfn=(382)
calls=1 12 
* 106
* 1
fi=(102)
344 33
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
-1 6
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 6
cfi=(103)
cfn=(386)
calls=1 42 
* 121
-1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
-1 5
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
fe=(95)
-99 10
-18 2
+18 1
cfi=(105)
cfn=(394)
calls=1 375 
* 12038450
* 2
-18 5
+18 1
+14 4
fi=(102)
+35 10
fe=(95)
-33 1065
+1 85
fi=(102)
-47 85
fe=(95)
+47 255
fi=(102)
-47 3995
fe=(95)
+49 170
-2 100
fi=(102)
-47 100
fe=(95)
+47 300
fi=(102)
-47 4700
fe=(95)
+49 400
+1 400
-1 170
+1 425
+1 85
fi=(105)
59 85
fe=(95)
267 85
fi=(105)
59 85
fe=(95)
266 100
+1 100
fi=(105)
59 100
fe=(95)
267 100
fi=(105)
59 285
fi=(102)
351 555
+1 185
-1 740
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
* 3297
+1 1099
-1 4396
cfi=(103)
cfn=(406)
calls=1099 69 
* 104405
+1 10272
cfi=(103)
cfn=(406)
calls=1284 69 
* 121980
-8 5136
+1 1284
-1 1284
cfi=(103)
cfn=(386)
calls=1284 42 
* 155364
+1 7704
cfi=(103)
cfn=(386)
calls=1284 42 
* 155364
+53 5136
cfi=(104)
cfn=(414)
calls=1284 2737 
* 47508
+13 5136
cfi=(103)
cfn=(406)
calls=1284 69 
* 121980
-13 5136
cfi=(104)
cfn=(414)
calls=1284 2737 
* 47508
293 3852
+2 3852
-2 32100
+2 3852
cfi=(103)
cfn=(418)
calls=1284 530 
* 744720
+1 3852
cfi=(103)
cfn=(440)
calls=1284 858 
* 511032
-3 3852
+2 2568
-2 32100
+2 3852
cfi=(103)
cfn=(418)
calls=1284 530 
* 744720
+1 3852
cfi=(103)
cfn=(440)
calls=1284 858 
* 511032
398 5136
cfi=(104)
cfn=(414)
calls=1284 2737 
* 47508
+13 5136
cfi=(103)
cfn=(406)
calls=1284 69 
* 121980
-13 5136
cfi=(104)
cfn=(414)
calls=1284 2737 
* 47508
293 3852
+2 2568
-2 32100
+2 3852
cfi=(103)
cfn=(418)
calls=1284 530 
* 744720
+1 3852
cfi=(103)
cfn=(440)
calls=1284 858 
* 511032
-3 3852
+2 2568
-2 32100
+2 3852
cfi=(103)
cfn=(418)
calls=1284 530 
* 744720
+1 3852
cfi=(103)
cfn=(440)
calls=1284 858 
* 511032
fi=(105)
19 5136
cfi=(102)
cfn=(458)
calls=1284 571 
* 3762120
+1 5136
cfi=(102)
cfn=(458)
calls=1284 571 
* 3762120
fi=(102)
351 5136
cfi=(103)
cfn=(406)
calls=1284 69 
* 121980
+1 5136
cfi=(103)
cfn=(406)
calls=1284 69 
* 121980
fi=(105)
22 5136
cfi=(102)
cfn=(458)
calls=1284 571 
* 3762120
fi=(102)
344 5136
cfi=(103)
cfn=(386)
calls=1284 42 
* 155364
+1 6420
cfi=(103)
cfn=(386)
calls=1284 42 
* 155364
fi=(105)
24 5136
cfi=(102)
cfn=(458)
calls=1284 571 
* 3762120
+35 5136
fe=(95)
268 555
-6 185
+3 185
+1 185
-4 270
fi=(102)
+89 595
cfi=(103)
cfn=(406)
calls=85 69 
* 8075
* 700
cfi=(103)
cfn=(406)
calls=100 69 
* 9500
+1 1665
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
-8 740
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+1 740
-52 185
+52 185
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+53 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
+13 740
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
-13 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
293 555
+2 370
-2 4625
+2 925
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 740
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
-3 185
+2 185
-2 370
+2 185
+1 370
-3 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 555
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
+48 740
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+1 740
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+53 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
+13 740
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
-13 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
293 555
+2 370
-2 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 555
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
-3 185
+2 185
-2 370
+2 185
-2 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 740
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
+48 925
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+1 740
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+53 1110
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
+13 740
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
-13 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
295 185
-2 555
+2 370
-2 4625
+2 740
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 370
-1 185
+1 185
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
-3 185
+2 185
-2 370
+2 185
-2 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 925
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
+48 925
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+1 740
cfi=(103)
cfn=(386)
calls=185 42 
* 22385
+53 740
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
+13 740
cfi=(103)
cfn=(406)
calls=185 69 
* 17575
-13 925
cfi=(104)
cfn=(414)
calls=185 2737 
* 6845
293 555
+2 370
-2 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 555
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
-3 555
+2 555
-2 4625
+2 555
cfi=(103)
cfn=(418)
calls=185 530 
* 107300
+1 555
cfi=(103)
cfn=(440)
calls=185 858 
* 73630
fe=(95)
-24 3181
+1 1182
cfi=(105)
cfn=(470)
calls=591 117 
* 13907412
* 370
cfi=(105)
cfn=(470)
calls=185 117 
* 4353420
-1 2513
+3 740
cfi=(105)
cfn=(470)
calls=185 117 
* 4353420
+1 555
cfi=(105)
cfn=(470)
calls=185 117 
* 4353420
+1 555
cfi=(105)
cfn=(470)
calls=185 117 
* 4353420
+2 740
fi=(102)
-63 5920
fe=(95)
+45 185
+20 185
fi=(102)
-65 185
fe=(95)
+65 185
fi=(102)
-65 2775
fe=(95)
+45 185
+24 6
cfi=(105)
cfn=(474)
calls=1 99 
* 10315
+1 3
+4 1
-4 1
cfi=(105)
cfn=(470)
calls=1 117 
* 23532
+1 3
+3 1
-3 1
cfi=(105)
cfn=(470)
calls=1 117 
* 23532
+1 2
+2 1
-2 2
cfi=(105)
cfn=(470)
calls=1 117 
* 23532
+2 4
cfi=(105)
cfn=(478)
calls=1 -8 
* 944487
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+3 4
cfi=(102)
cfn=(488)
calls=1 14 
* 2794
+1 3
cfi=(102)
cfn=(488)
calls=1 14 
* 2794
+1 3
cfi=(102)
cfn=(488)
calls=1 14 
* 2794
+2 3
cfn=(490) PublicKeyCompression_A
calls=1 55 
* 108947069
+3 12
-41 200

fn=(490)
55 2
+7 1
-7 6
+8 1
-8 2
+7 1
+11 1
-18 4
+7 13
+1 1
+10 2
+5 1
-15 1
+15 1
+2 1
-17 10
+1 5
+1 10
+8 1
cfi=(102)
cfn=(492)
calls=1 -46 
* 2280
+1 3
cfi=(102)
cfn=(492)
calls=1 -47 
* 2272
+1 2
+3 1
-3 1
cfi=(102)
cfn=(492)
calls=1 -48 
* 2262
+3 5
+7 1
-7 1
cfi=(106)
cfn=(494)
calls=1 -45 
* 2243801
+2 9
cfi=(108)
cfn=(512) BuildOrdinaryE3nBasis
calls=1 399 
* 31354513
* 4
+5 51
cfi=(102)
cfn=(540) mont_n_way_inv.constprop.9
calls=1 1236 
* 366546
* 1
+4 40
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 2
+2 1
-2 2
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
* 1
+2 28
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
* 1
+3 41
cfi=(109) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/x64/SIKEp751_compressed/P751/../dlog.c
cfn=(542) ph3
calls=1 +83 
* 74829434
fi=(102)
253 1
+1 2
1341 2
254 1
1341 1
254 4
-1 3
+1 5
-1 3
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 3
+1 2
1341 1
254 1
1341 1
254 3
1341 1
254 1
1341 1
cfn=(574)
calls=1 -32 
* 3631
* 7
cfn=(574)
calls=1 -32 
* 3631
* 6
cfn=(574)
calls=1 -32 
* 3631
* 6
cfn=(574)
calls=1 -32 
* 3631
fe=(95)
104 3
+1 5
+2 1
-2 3
cfi=(102)
cfn=(578)
calls=1 1449 
* 94489
fi=(102)
1302 5
fe=(95)
107 1
fi=(102)
1302 1
fe=(95)
107 1
fi=(102)
1302 17
+48 1
-48 47
fe=(95)
107 1
fi=(102)
1302 1
fe=(95)
107 1
fi=(102)
1302 4
fe=(95)
107 1
fi=(102)
1302 1
fe=(95)
107 1
cfi=(102)
cfn=(574)
calls=1 1309 
* 3631
fi=(102)
1347 1
+3 5
-3 1
+1 1
-1 2
+3 1
cfn=(574)
calls=1 -41 
* 3631
-48 4
fe=(95)
112 2
fi=(96)
-78 1
fi=(102)
1302 1
fi=(96)
34 5
fe=(95)
+76 1
fi=(102)
1302 62
fe=(95)
112 2
fi=(102)
1302 4
fe=(95)
112 1
fi=(102)
1302 1
fe=(95)
112 1
cfi=(102)
cfn=(574)
calls=1 1309 
* 3631
fi=(102)
1347 1
+3 5
-3 1
+1 1
-1 3
+3 1
cfn=(574)
calls=1 -41 
* 3631
fe=(95)
116 5
fi=(96)
-82 6
fe=(95)
+81 1
+1 1
cfi=(102)
cfn=(574)
calls=1 1309 
* 3631
fi=(102)
1347 1
+3 5
-3 1
+1 1
-1 2
+3 1
cfn=(574)
calls=1 -41 
* 3631
fi=(96)
34 1
fe=(95)
+86 1
fi=(96)
-86 5
fe=(95)
+85 1
+21 3
cfi=(102)
cfn=(488)
calls=1 14 
* 2794
+2 2
+1 2
+2 11

fn=(600)
158 1
-9 3
+8 1
-8 6
+9 1
-9 3
+9 1
-1 1
+8 1
+4 1
-11 1
+7 1
+4 1
-11 9
+1 4
-2 14
+2 2
+1 2
-1 15
+6 10
cfi=(102)
cfn=(492)
calls=1 27 
* 2280
+1 3
cfi=(102)
cfn=(492)
calls=1 27 
* 2272
+1 2
+2 1
-2 1
cfi=(102)
cfn=(492)
calls=1 27 
* 2262
+2 5
+4 1
-4 1
cfi=(106)
cfn=(494)
calls=1 33 
* 2240999
* 3
+4 50
cfi=(102)
cfn=(540)
calls=1 1236 
* 369670
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 2
+2 1
-2 2
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
* 3
+2 28
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
* 1
+3 34
cfi=(108)
cfn=(602) get_2_torsion_entangled_basis_compression
calls=1 10 
* 2968203
+2 19
cfi=(109)
cfn=(608) ph2
calls=1 -26 
* 68826981
+2 2
+1 2
-1 1
+1 2
cfi=(102)
cfn=(626) inv_mod_orderA
calls=1 1466 
* 20582
fi=(102)
1302 3
fe=(95)
188 2
fi=(102)
1302 54
fe=(95)
188 1
fi=(102)
1302 5
fe=(95)
188 1
fi=(102)
1302 1
fe=(95)
188 1
cfi=(102)
cfn=(576) multiply.constprop.8
calls=1 1260 
* 1088
fi=(96)
34 1
fi=(102)
1302 2
fi=(96)
34 11
fi=(102)
1302 1
fe=(95)
190 1
fi=(102)
1302 50
fe=(95)
192 2
fi=(102)
1302 3
fe=(95)
192 1
fi=(102)
1302 1
fe=(95)
192 1
cfi=(102)
cfn=(576)
calls=1 1260 
* 1088
fi=(96)
34 1
fe=(95)
195 2
fi=(96)
34 11
fe=(95)
194 1
+1 2
cfi=(102)
cfn=(576)
calls=1 1260 
* 1088
fi=(96)
34 1
fe=(95)
198 1
fi=(96)
34 11
fe=(95)
197 1
+18 3
cfi=(102)
cfn=(488)
calls=1 14 
* 2794
+2 2
+1 2
+1 11

fn=(664) EphemeralSecretAgreement_Compressed_B
586 5
+6 1
-6 3
+6 2
+3 1
-9 3
+6 1
+5 1
-11 1
+6 52
+3 27
+2 3
+4 7
cfn=(666)
calls=1 450 
* 28142728
* 31
+4 1
fi=(102)
345 27
fe=(95)
605 3
cfi=(103)
cfn=(386)
calls=1 42 
* 121
fi=(102)
344 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+6 4
cfi=(103)
cfn=(406)
calls=1 69 
* 95
+1 4
cfi=(103)
cfn=(406)
calls=1 69 
* 95
* 2
fe=(95)
591 1
+19 1
-19 5
+21 592
+1 116
fi=(102)
216 116
fe=(95)
613 348
fi=(102)
216 3596
fe=(95)
615 116
fi=(102)
216 1856
fe=(95)
615 232
+1 464
-3 122
fi=(102)
216 122
fe=(95)
613 366
fi=(102)
216 3782
fe=(95)
615 122
fi=(102)
216 1952
fe=(95)
615 244
+1 488
fi=(105)
211 952
+1 952
-1 238
+1 238
cfn=(588)
calls=238 -71 
* 8114610
* 2700
-1 675
+1 675
cfn=(588)
calls=675 -71 
* 23014125
-1 1826
fe=(95)
618 238
-6 238
+4 238
-1 238
-3 238
+8 1666
cfi=(105)
cfn=(592)
calls=238 235 
* 3781820
+2 5028
+1 1488
cfi=(105)
cfn=(596)
calls=744 262 
* 12807960
* 476
cfi=(105)
cfn=(596)
calls=238 262 
* 4097170
-1 3660
+4 952
fi=(102)
216 7616
fe=(95)
611 238
+17 238
fi=(102)
216 3808
fe=(95)
611 238
+21 4
fi=(102)
345 2
fe=(95)
632 1
cfi=(105)
cfn=(592)
calls=1 235 
* 15890
fi=(102)
344 3
+1 1
-1 2
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
-1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
fe=(95)
636 1
fi=(102)
351 4
cfi=(103)
cfn=(406)
calls=1 69 
* 95
+1 4
cfi=(103)
cfn=(406)
calls=1 69 
* 95
fe=(95)
636 4
cfi=(105)
cfn=(658)
calls=1 299 
* 946620
+2 3
cfi=(102)
cfn=(488)
calls=1 14 
* 2794
+2 2
-28 244
+29 11

fn=(634)
381 8
+4 1
+5 1
-9 6
+4 1
+4 2
+1 1
-5 51
+21 1
-16 1
-1 2
+17 1
-16 4
-5 49
+1 78
+2 43
+1 2
+9 2
-9 44
+6 1
+3 8
cfi=(102)
cfn=(492)
calls=1 27 
* 2274
+6 2
-4 1
+4 10
cfi=(108)
cfn=(636) get_2_torsion_entangled_basis_decompression
calls=1 84 
* 2102282
+2 4
fi=(102)
-61 1
fe=(95)
+61 1
cfi=(102)
cfn=(552)
calls=1 -63 
* 256
fi=(102)
-62 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+13 3
cfi=(103)
cfn=(398)
calls=1 87 
* 257
+1 3
cfi=(103)
cfn=(398)
calls=1 87 
* 257
-1 3
cfi=(103)
cfn=(398)
calls=1 87 
* 257
+1 4
cfi=(103)
cfn=(398)
calls=1 87 
* 257
fi=(96)
34 1
fe=(95)
412 1
fi=(96)
34 6
fe=(95)
412 1
fi=(96)
34 8
fe=(95)
412 1
fi=(96)
34 1
fe=(95)
414 2
fi=(96)
34 1
fe=(95)
414 3
fi=(96)
34 10
fe=(95)
414 1
cfi=(102)
cfn=(576)
calls=1 1260 
* 1088
fi=(102)
1053 17
fe=(95)
416 1
fi=(102)
1053 41
fe=(95)
417 1
fi=(102)
1053 2
fe=(95)
417 1
-1 2
+1 1
cfi=(102)
cfn=(626)
calls=1 1466 
* 20582
fi=(96)
34 1
fe=(95)
419 1
fi=(96)
34 1
fe=(95)
419 1
fi=(96)
34 2
fe=(95)
419 1
fi=(96)
34 1
fe=(95)
419 1
fi=(96)
34 6
fe=(95)
419 1
fi=(96)
34 1
fe=(95)
419 2
cfi=(102)
cfn=(576)
calls=1 1260 
* 1088
fi=(96)
34 1
fi=(102)
1053 2
fi=(96)
34 1
fi=(102)
1053 1
fi=(96)
34 5
fi=(102)
1053 1
fi=(96)
34 4
fe=(95)
422 1
fi=(96)
34 2
fi=(102)
1053 1
fi=(96)
34 1
fi=(102)
1053 45
fe=(95)
422 1
fi=(102)
1053 4
fe=(95)
422 1
fi=(102)
1053 1
fe=(95)
422 1
fi=(102)
1053 1
fe=(95)
422 1
cfi=(102)
cfn=(576)
calls=1 1260 
* 1088
+1 1
+1 9
cfi=(105)
cfn=(644)
calls=1 +88 
* 11152926
* 3
fi=(102)
-66 3
+1 32
-1 19
cfi=(103)
cfn=(398)
calls=1 87 
* 257
+1 4
cfi=(103)
cfn=(398)
calls=1 87 
* 257
* 53
fi=(105)
228 4
cfn=(522)
calls=1 -51 
* 30897
* 952
cfn=(522)
calls=238 -51 
* 7353486
-1 539
fe=(95)
445 11

fl=(108)
fn=(672)
352 10
+4 2
-4 4
fi=(102)
+7 2
fe=(108)
-7 12
+4 2
fi=(102)
+2 4
-14 2
fe=(108)
+12 54
fi=(102)
+2 4
-13 2
fe=(108)
+7 4
+4 28
fi=(102)
+2 20
cfi=(103)
cfn=(398)
calls=2 87 
* 514
+1 4
fe=(108)
+3 2
fi=(102)
-3 4
cfi=(103)
cfn=(398)
calls=2 87 
* 514
* 2
fe=(108)
+3 30
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fi=(102)
-18 10
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+13 6
cfi=(103)
cfn=(398)
calls=2 87 
* 514
+1 6
cfi=(103)
cfn=(398)
calls=2 87 
* 514
-1 6
cfi=(103)
cfn=(398)
calls=2 87 
* 514
+1 6
cfi=(103)
cfn=(398)
calls=2 87 
* 514
fe=(108)
+8 4
fi=(102)
-23 2
fe=(108)
+23 14
fi=(102)
-29 2
+7 2
fe=(108)
+22 6
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
-30 4
cfi=(103)
cfn=(486)
calls=2 81 
* 280
+1 4
cfi=(103)
cfn=(486)
calls=2 81 
* 280
+6 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(108)
+25 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 6
+2 2
-2 6
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 2
+1 2
-1 4
cfi=(102)
cfn=(482)
calls=2 -72 
* 2058
+1 8
cfi=(102)
cfn=(482)
calls=2 -73 
* 2058
+1 16
cfi=(103)
cfn=(386)
calls=2 42 
* 242
* 2
fi=(102)
-71 26
-2 6
+2 6
-2 2216
+2 2214
-2 18498
+2 2220
cfi=(103)
cfn=(418)
calls=740 530 
* 429200
+1 2220
cfi=(103)
cfn=(440)
calls=740 858 
* 294520
fe=(108)
+73 1482
fi=(102)
-74 6
-2 8
+2 4
-2 1906
+2 952
-2 11948
+2 1912
cfi=(103)
cfn=(418)
calls=478 530 
* 277240
+1 1434
cfi=(103)
cfn=(440)
calls=478 858 
* 190244
-12 13384
+2 2390
cfi=(103)
cfn=(418)
calls=478 530 
* 277240
+1 1434
cfi=(103)
cfn=(440)
calls=478 858 
* 190244
fe=(108)
+85 956
+4 6
cfi=(102)
cfn=(482)
calls=2 -84 
* 2058
+1 4
cfi=(103)
cfn=(456)
calls=2 103 
* 638
+1 6
cfi=(103)
cfn=(456)
calls=2 103 
* 638
+1 8
cob=(3)
cfi=(107) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(508) __memcmp_avx2_movbe
calls=2 63 
* 84
* 2
* 6
+6 106
cfi=(105)
cfn=(518)
calls=2 28 
* 10603096
+1 22

fn=(512)
399 9
+6 1
-6 2
+6 2
-6 1
+6 1
-5 1
+5 1
-6 3
+6 4
cfn=(514) BasePoint3n
calls=1 299 
* 13535552
+1 6
+5 3
-1 4
fi=(102)
-24 2
fe=(108)
+24 1
cfn=(514)
calls=1 299 
* 13535097
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
fi=(102)
-27 2
cfi=(103)
cfn=(456)
calls=1 103 
* 319
+1 2
cfi=(103)
cfn=(456)
calls=1 103 
* 319
-1 2
cfi=(103)
cfn=(456)
calls=1 103 
* 319
+1 2
cfi=(103)
cfn=(456)
calls=1 103 
* 319
fe=(108)
+29 4
cob=(3)
cfi=(107)
cfn=(508)
calls=1 63 
* 13
* 1
* 2
+1 2
+3 3
-3 1
+3 1
cfn=(530)
calls=1 269 
* 2138255
+1 4
cfn=(530)
