# callgrind format
cfn=(56)
calls=520 +23 
* 23274
* 2600

fl=(14) /build/glibc-OTsEL5/glibc-2.27/elf/../misc/sbrk.c
fn=(30) sbrk
32 4
+8 6
+4 2
+16 5

fl=(36)
fn=(156) _dl_sysdep_read_whole_file
44 2
+3 1
-3 3
+3 1
-3 3
+3 1
cfi=(37)
cfn=(120)
calls=1 -8 
* 16
+1 2
+2 5
cfi=(41)
cfn=(130)
calls=1 -16 
* 10
* 2
+2 1
+3 1
-3 1
+3 1
+13 2
cfi=(46)
cfn=(142)
calls=1 -41 
* 5
+3 7
-14 6
cfi=(42)
cfn=(132)
calls=1 -13 
* 35
* 2

fn=(116)
282 3280
+1 1312
cfi=(21)
cfn=(56)
calls=656 144 
* 16538
* 656
+1 656
-1 656
+3 656
+2 1312
+6 640
+1 3200
-3 654
-4 1308
+1 2010
cfi=(21)
cfn=(56)
calls=670 144 
* 17157
* 1340
+6 16
-11 16
+11 64

fl=(17)
fn=(38)
59 72
+1 6
-1 6
+1 12
cfi=(13)
cfn=(28)
calls=6 +19 
* 132
+6 6
-6 12
+6 6
+7 6
-7 6
-6 6
+6 18
+2 12
+5 18
cfi=(19)
cfn=(42)
calls=6 +19 
* 228
* 6
+3 6
-3 6
+3 6
+4 6
+5 6
-6 6
+6 6
-5 6
+5 6
-5 6
+4 6
+1 12
-1 6
+1 6
cfi=(20)
cfn=(48)
calls=6 +44 
* 71
+10 6
-10 6
+10 6
-10 6
+10 6
-8 6
+8 12
+1 6
-1 6
+1 18
+3 6
-3 6
+3 6
+9 6
-7 6
+4 6
+3 11
+2 2
-2 2
+2 30
-2 30
+18 12
-6 6
+1 6
+5 6
-6 6
+6 18
+2 5
+3 5
-3 10
+3 7
+4 21
+4 11
+8 1
+3 1
+3 2
-3 1
+3 1
-3 5
+3 10
-3 5
+3 5
+2 5
+21 5
-21 5
cfi=(13)
cfn=(28)
calls=5 -76 
* 170
+4 5
-4 10
+17 5
-13 15
+64 5
+4 54
100 17
+39 15
+70 15
cfi=(20)
cfn=(74)
calls=5 -93 
* 92
* 89
+6 84
-1 84
+1 89
-1 5
+1 15
+5 10
-96 1
+7 4
+32 10
cfi=(19)
cfn=(46)
calls=5 50 
* 90
* 5
+1 5
-1 10
+1 5

fn=(50)
31 12
+2 6
-2 18
+2 12
cfi=(2)
cfn=(52)
calls=6 784 
* 12
+2 52
+3 60
+2 5
+2 5
+4 5
+4 5
-4 10
+1 5
+4 10
-4 5
+1 5
+3 5
-3 5
+2 5
cfi=(2)
cfn=(54)
calls=5 790 
* 10
-4 1
+4 1
-4 2
+1 1
+4 2
-4 1
+1 1
+3 1
-3 1
+2 1
cfi=(2)
cfn=(54)
calls=1 790 
* 2
-5 2

fl=(30)
fn=(86)
40 24
+1 6
cfi=(13)
cfn=(28)
calls=6 +38 
* 186
* 6
+1 12
cfi=(19)
cfn=(46)
calls=6 +8 
* 108
* 6
+2 12
+4 6
-1 12
+1 12
-1 12
cfi=(20)
cfn=(48)
calls=6 +82 
* 92

fl=(44)
fn=(136)
78 48
+1 12

fn=(292) munmap
78 4
+1 1

fl=(48)
fn=(146)
159 1
-1 1
+1 1
-1 5
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+1 1
-8 1
+8 2
-8 1
-6 1
+14 1
-8 1
+24 1
-32 1
+1 1
+1 1
+6 1
+24 2
-28 2
-2 1
+31 1
-33 3
+2 2
-1 1
+1 2
+6 3
+24 1
-24 1
+24 7
+4 1
+19 1
+2 2
-14 1
-1 1
+13 5
+11 1
+4 4
-4 6
+4 24
+12 21
+2 5
+8 5
-8 5
+6 5
-6 5
+6 5
+1 5
+4 5
-3 5
-3 5
+2 5
+4 20
+66 5
-98 5
+98 5
-66 10
+7 50
cfi=(29)
cfn=(84)
calls=10 24 
* 326
* 20
+4 30
-2 10
+2 10
cfi=(34)
cfn=(108)
calls=10 -74 
* 22064
* 10
+1 20
+9 10
+2 20
+5 5
+6 5
+2 5
-8 10
+3 5
+1 5
+1 5
+1 5
+4 25
+4 20
+1 24
-43 560
+1 280
+44 390
434 10
+2 15
+3 10
-1 5
cfi=(19)
cfn=(46)
calls=5 50 
* 90
* 5
+2 5
-2 5
+2 5
+3 5
+1 20
-1 5
+1 5
cfi=(20)
cfn=(48)
calls=5 129 
* 50
+1 25
cfi=(20)
cfn=(48)
calls=5 129 
* 50
+4 5
-1 5
+5 52
+7 6
+4 4
+11 3
-1 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+3 1
-3 1
+3 4
+5 1
+1 1
-1 1
+3 2
-3 4
+9 2
+4 3
-10 3
-3 6
+9 12
+4 18
-10 18
+13 2
+51 2
+2 1
-1 1
+1 2
+35 7
cfi=(20)
cfn=(48)
calls=1 129 
* 18
+4 5
cfi=(52) /build/glibc-OTsEL5/glibc-2.27/elf/dl-sort-maps.c
cfn=(164) _dl_sort_maps
calls=1 28 
* 800
+3 1
+3 1
-1 1
+2 4
+7 3
+3 2
+3 8
225 8
-19 2
434 5
+27 2
214 46
+2 5
+2 20
+2 26
456 18
-1 7
+1 16
199 3
573 12

fn=(148)
60 20
+7 10
-4 30
+1 10
-1 10
+1 10
-1 50
cfi=(24)
cfn=(114)
calls=10 2080 
* 21384
* 10
+5 20

fl=(32)
fn=(286)
437 8
+1 1
-1 1
+1 1
+4 1
+6 2
-6 1
+6 1
+12 1
-15 1
+39 1
-24 1
-16 2
+21 9
+6 15
+3 1
+1 2
+6 3
+3 1
-2 1
+6 1
-6 1
+2 1
+4 1
-4 2
+3 1
-3 1
+1 1
+2 1
+4 2
+1 4
+2 2
+1 2
+12 1
-3 1
+3 2
cfi=(20)
cfn=(74)
calls=1 116 
* 12
* 5
cfi=(28)
cfn=(76)
calls=1 109 
* 33
* 7
-42 2
+52 1
+4 3
+3 8

fn=(318) _dl_get_tls_static_info
309 2
+1 2
+1 1

fn=(178)
332 1
+2 1
-2 2
+13 1
+1 2
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(19)
cfn=(42)
calls=1 92 
* 27
* 1
+1 2
+3 1
+6 2
+89 5

fn=(176)
141 1
-6 5
+6 2
+3 2
+36 3
+2 4
-2 1
-2 1
-40 1
-1 1
-1 2
+69 2
+3 2
-3 5
+2 2
+10 1
-37 2
+25 1
-25 2
+5 1
-1 1
+5 2
-4 1
-1 2
+3 2
+2 3
-9 5
+93 1
-53 1
+1 1
+52 1
-1 1
+1 4

fn=(278)
887 4
+9 1
-3 2
+8 7
+41 1
+1 1
+1 4

fn=(94)
113 2
+1 2

fn=(162)
51 4
+48 1
+4 1

fl=(54)
fn=(180)
148 70
+15 7
-15 14
+15 7
+1 35
+6 21
+6 28
+1 14
-19 10
+22 10
+7 7
-32 7
+32 7
+44 7
fi=(5)
76 7
fe=(54)
231 14
fi=(5)
76 21
fe=(54)
258 259
-99 4
fi=(5)
481 12
fe=(54)
159 8
+99 4
fi=(4)
48 4
fe=(54)
258 4
fi=(4)
47 4
+11 4
-11 4
+11 4
-11 4
+11 4
fe=(54)
258 3
-99 3
fi=(5)
481 9
fe=(54)
159 6
+99 3
fi=(4)
48 3
fe=(54)
258 3
fi=(4)
47 3
+11 3
-11 3
+11 3
-11 3
+11 3
fe=(54)
258 7
fi=(4)
48 7
fe=(54)
258 7
fi=(4)
47 7
+11 7
-11 7
+11 7
-11 7
+11 7
+26 10
+14 20
-15 20
+3 40
+12 10
+10 16
+10 30
+6 9
-3 18
+3 9
fi=(5)
491 6
fi=(4)
51 6
fi=(5)
491 6
fi=(4)
50 12
+77 4300
+12 2150
-3 3225
fi=(5)
276 1075
fi=(4)
139 1075
-2 1075
-1 1075
+1 1075
+1 1075
-1 2150
fi=(5)
276 1075
+21 2150
+4 2150
+7 4300
fi=(55)
102 3174
fi=(5)
308 11131
fi=(4)
138 530
fi=(5)
308 1060
fi=(4)
138 530
fi=(5)
308 530
fi=(4)
138 530
fi=(5)
308 7420
cfi=(6)
cfn=(188)
calls=530 790 
* 348899
* 3180
+2 3174
+25 6450
fi=(4)
74 8
+1 7
+1 78
fi=(5)
551 39
+24 78
+2 39
cob=(3)
cfi=(77) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
cfn=(274) gettimeofday
calls=1 42 
* 77
cob=(3)
cfi=(58) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(270) strncasecmp_l
calls=1 32 
* 6
cob=(3)
cfi=(60) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(268) strchrnul
calls=1 32 
* 8
cob=(3)
cfi=(57) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
cfn=(266) stpcpy
calls=1 33 
* 9
cob=(3)
cfi=(57)
cfn=(264) stpncpy
calls=1 33 
* 9
cob=(3)
cfi=(70) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(262) strspn
calls=1 30 
* 6
cob=(3)
cfi=(64) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(260) wcslen
calls=1 32 
* 8
cob=(3)
cfi=(60)
cfn=(258) memchr
calls=1 32 
* 8
cob=(3)
cfi=(58)
cfn=(254) strcasecmp_l
calls=1 32 
* 6
cob=(3)
cfi=(60)
cfn=(252) memrchr
calls=1 32 
* 8
cob=(3)
cfi=(60)
cfn=(250) strlen
calls=1 32 
* 8
cob=(3)
cfi=(74) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(248) index
calls=1 40 
* 8
cob=(3)
cfi=(70)
cfn=(246) strpbrk
calls=1 30 
* 6
cob=(3)
cfi=(73) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(244) wmemset
calls=2 32 
* 26
cob=(3)
cfi=(72) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(242) wcsnlen
calls=1 40 
* 7
cob=(3)
cfi=(56) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(240) memcpy@@GLIBC_2.14
calls=1 44 
* 16
cob=(3)
cfi=(57)
cfn=(238) strcpy
calls=1 33 
* 9
cob=(3)
cfi=(58)
cfn=(234) strncasecmp
calls=1 32 
* 6
cob=(3)
cfi=(70)
cfn=(232) strcspn
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(230) strnlen
calls=2 32 
* 16
cob=(3)
cfi=(64)
cfn=(228) wcschr
calls=2 32 
* 16
cob=(3)
cfi=(69) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(226) memset
calls=1 42 
* 18
cob=(3)
cfi=(68) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(224) strcmp
calls=1 38 
* 9
cob=(3)
cfi=(67) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(222) strncmp
calls=1 38 
* 8
cob=(3)
cfi=(65) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(218) bcmp
calls=1 33 
* 13
cob=(3)
cfi=(56)
cfn=(216) mempcpy
calls=1 44 
* 16
cob=(3)
cfi=(64)
cfn=(214) wmemchr
calls=2 32 
* 16
cob=(3)
cfi=(60)
cfn=(212) rawmemchr
calls=1 32 
* 8
cob=(3)
cfi=(61)
cfn=(206) time
calls=1 43 
* 77
cob=(3)
cfi=(60)
cfn=(204) rindex
calls=1 32 
* 8
cob=(3)
cfi=(57)
cfn=(202) strcat
calls=1 33 
* 9
cob=(3)
cfi=(58)
cfn=(198) strcasecmp
calls=1 32 
* 6
cob=(3)
cfi=(57)
cfn=(196) strncpy
calls=1 33 
* 9
cob=(3)
cfi=(56)
cfn=(194) memmove
calls=2 44 
* 32
-26 39
+27 39
fi=(4)
75 121
fe=(54)
258 2
fi=(4)
75 26
fe=(54)
258 26
+3 28
+24 7
+3 14
+17 21
+8 35
+3 7
-3 7
+3 7
+4 14
+1 21
cfi=(44)
cfn=(136)
calls=7 78 
* 35
* 14
-14 56
fi=(5)
131 12
458 4220
fi=(4)
124 3225
+19 30
fi=(5)
430 60
+4 80
+5 20
+9 20
-9 40
+9 40
308 34
+5 17
-3 34
+3 1097
-3 2092
+3 3138
+3 115
+3 46
+1 69
+1 46
+4 23
+7 23
cob=(3)
cfi=(61)
cfn=(206)
calls=1 43 
* 77
cob=(3)
cfi=(56)
cfn=(240)
calls=1 44 
* 16
cob=(3)
cfi=(70)
cfn=(232)
calls=1 30 
* 6
cob=(3)
cfi=(57)
cfn=(196)
calls=1 33 
* 9
cob=(3)
cfi=(65)
cfn=(218)
calls=1 33 
* 13
cob=(3)
cfi=(57)
cfn=(238)
calls=1 33 
* 9
cob=(3)
cfi=(80) /build/glibc-OTsEL5/glibc-2.27/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(284) __memset_chk
calls=1 42 
* 18
cob=(3)
cfi=(58)
cfn=(234)
calls=1 32 
* 6
cob=(3)
cfi=(74)
cfn=(248)
calls=1 40 
* 8
cob=(3)
cfi=(56)
cfn=(194)
calls=1 44 
* 16
cob=(3)
cfi=(70)
cfn=(262)
calls=1 30 
* 6
cob=(3)
cfi=(57)
cfn=(202)
calls=1 33 
* 9
cob=(3)
cfi=(79) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(282) strstr
calls=1 44 
* 6
cob=(3)
cfi=(60)
cfn=(204)
calls=1 32 
* 8
cob=(3)
cfi=(60)
cfn=(250)
calls=1 32 
* 8
cob=(3)
cfi=(78) /build/glibc-OTsEL5/glibc-2.27/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(280) __memcpy_chk
calls=1 44 
* 16
cob=(3)
cfi=(67)
cfn=(222)
calls=1 38 
* 8
cob=(3)
cfi=(77)
cfn=(274)
calls=1 42 
* 77
cob=(3)
cfi=(57)
cfn=(266)
calls=1 33 
* 9
cob=(3)
cfi=(60)
cfn=(258)
calls=1 32 
* 8
cob=(3)
cfi=(69)
cfn=(226)
calls=1 42 
* 18
cob=(3)
cfi=(68)
cfn=(224)
calls=1 38 
* 9
cob=(3)
cfi=(58)
cfn=(198)
calls=1 32 
* 6
* 69
-24 435
fi=(4)
61 8
-10 4
-1 8
fi=(5)
551 202
+4 202
+2 303
+1 101
fi=(4)
61 420
+2 560
+2 119
+46 18
fi=(5)
541 10467
fi=(4)
111 10467
fi=(5)
541 10467
fi=(4)
111 10467
fi=(5)
541 10467
fi=(4)
111 10467
fi=(5)
535 10467
fi=(4)
112 20934
fi=(5)
535 20934
+5 20934
fi=(4)
50 1
160 1
51 1
160 4
+2 20
+9 10
-1 5
+1 5
-1 10
fi=(5)
276 5
fi=(4)
170 15
fi=(5)
276 5
+21 10
+4 10
+7 20
fi=(55)
102 15
fi=(5)
308 170
cfi=(6)
cfn=(188)
calls=5 790 
* 2966
* 35
+2 15
+25 30
fe=(54)
-77 15
fi=(5)
82 8
+4 12
+14 4
-8 4
+8 8
+20 8
+4 16
-2 8
458 20
fi=(4)
160 17
+14 2
fi=(5)
313 1
-3 2
+3 3
-5 18666
fe=(54)
180 6
fi=(5)
308 1056
fe=(54)

fl=(7)
fn=(12)
88 8
+25 1
-1 1
+1 250
+6 1
-3 1
+1 1
-4 1
+3 1
+3 4
+1 2
-1 12
-29 1
-1 10
+30 2
+1 108
+3 1
-4 74
+62 1
-62 1
+63 1
-1 1
-62 3
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
224 1
cfi=(9)
cfn=(16)
calls=1 +65 
* 32055
fi=(11)
35 2
cfi=(12)
cfn=(22)
calls=1 -4 
* 11
fi=(8)
196 1
-12 1
+1 1
+11 1
+3 1
-3 1
+3 5
366 3
+1 1
+3 2
+1 1
+6 1
+5 2
-3 1
+3 1
-4 1
+4 1
cfi=(9)
cfn=(26)
calls=1 -9 
* 16
+2 4
cfi=(9)
cfn=(26)
calls=1 -11 
* 18
* 1
+2 3
-2 1
+2 1
cfi=(9)
cfn=(26)
calls=1 -13 
* 18
* 1
+2 3
-2 1
+2 1
cfi=(9)
cfn=(26)
calls=1 -15 
* 18
+12 1
-12 1
+11 1
-11 1
+12 1
fe=(7)
236 1
cfi=(13)
cfn=(28)
calls=1 79 
* 16
* 1
+2 2
cfi=(14)
cfn=(30)
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2)
cfn=(32)
calls=1 870 
* 638969
+1 1
+1 8
fi=(8)
404 3
+28 2
-9 3
+2 4
+3 4
+1 2
205 6
cfn=(24)
calls=1 34 
* 87
+3 3
+97 4
+7 4
203 1
312 4
210 5
+1 7
+85 3
-79 2
fe=(7)

fn=(288)
260 1

fl=(20)
fn=(48)
129 33
+2 33
+1 33
+1 24
+1 24
+5 14
+1 14
+1 14
+1 14
+5 14
267 9
+1 9
+1 3
+1 3
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+22 6
+1 6
+1 6
+1 6
+1 6
+3 2
+1 2
+1 2
+1 2
+1 2
+17 10
+1 10
+1 10
+1 10
+22 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+2 10

fn=(74)
116 38
+1 38
+1 38
+13 38
+1 38
+1 16
+1 16
+5 12
+1 12
+1 12
+1 12
+5 12
267 22
+1 22
+1 11
+1 11
+1 6
+1 6
+1 4
+4 4
+22 11
+1 11
+1 11
+1 11
+1 11
+3 5
+1 5
+1 5
+1 5
+1 5
+3 2
+1 2
+1 2
+1 2
+1 2
+10 4
+1 4
+1 4
+1 4
+22 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 4

fl=(151) /build/glibc-OTsEL5/glibc-2.27/elf/dl-fini.c
fn=(2446) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(4)
cfi=(116) /build/glibc-OTsEL5/glibc-2.27/nptl/../nptl/pthread_mutex_lock.c
cfn=(546) pthread_mutex_lock
calls=1 +12 
* 35
+2 1
+3 2
+2 8
+8 1
-3 1
+8 1
-5 6
+7 14
+2 14
+2 14
+1 7
+1 7
+4 7
-12 21
+14 6
+1 4
+6 3
cfi=(52)
cfn=(164)
calls=1 -66 
* 876
+10 2
cob=(4)
cfi=(118) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_mutex_unlock.c
cfn=(556) pthread_mutex_unlock
calls=1 -66 
* 28
+5 6
+2 1
+2 3
-2 6
+2 18
+3 14
+3 21
+4 10
+11 5
+1 5
-1 5
+2 5
-2 5
+2 5
+1 35
+1 5
cob=(4)
cfi=(90)
cfn=(2528) 0x0000000000005c40
calls=1 0 
* 101
cob=(5)
cfi=(154)
cfn=(2506)
calls=1 +71 
* 16
cob=(6)
cfi=(102)
cfn=(2488)
calls=1 0 
* 101
cob=(7)
cfi=(105)
cfn=(2470)
calls=1 0 
* 101
cob=(8)
cfi=(106)
cfn=(2448)
calls=1 0 
* 98
* 1
cob=(5)
cfi=(100)
cfn=(2510)
calls=1 0 
* 101
* 6
-1 17
+5 10
+1 15
cob=(2)
cfi=(18)
cfn=(2544)
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(2526)
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(2504)
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(2486)
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(2468)
calls=1 0 
* 3
+6 42
+16 14
-56 16
+62 6
+6 2
+7 8
-90 7
+26 6

fl=(49)
fn=(152)
34 8
-1 8
+1 8
+1 48
+4 1
-4 28

fl=(86)
fn=(314)
66 12
+6 12
-6 6
+3 12
+3 18
-4 6
+5 6
+2 6
-2 30
+2 6
-2 6
+2 6
+5 12
+4 12
+4 6
+7 6
-7 12
+4 12
+1 24
+2 24
+7 12
-1 6
+1 6
+10 54
cfi=(6)
cfn=(188)
calls=6 790 
* 7127
* 6
+4 30
+10 42
+16 6
-8 6
+8 18
+4 18
fi=(5)
+96 6
fe=(86)
-92 18

fl=(50)
fn=(290)
326 4
-1 1
+3 2
cfi=(44)
cfn=(292)
calls=1 78 
* 5
+1 1
+2 2

fn=(160) _dl_cache_libcmp
141 72
+1 92
+2 944
+20 452
+2 848
+4 198
+1 198
-29 396
+32 24
-28 20
+6 10
+2 10
-1 10
-1 20
+1 10
-1 10
+2 30
+2 30
-3 10
+3 10
+2 20
+9 84

fn=(154)
187 36
+8 8
+3 12
+45 15
+6 6
-6 1
+6 2
+11 4
-2 4
fi=(51) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
39 4
fe=(50)
258 8
fi=(51)
39 12
+3 12
cfi=(21)
cfn=(56)
calls=4 144 
* 96
* 8
fe=(50)
264 16
cfi=(9)
cfn=(26)
calls=4 373 
* 72
* 4
fi=(26)
28 8
fe=(50)
264 4
fi=(26)
28 8
fe=(50)
266 8
fi=(26)
32 12
fe=(50)
270 8
+15 4
-15 4
+15 444
cfn=(160)
calls=28 141 
* 2361
* 232
cfn=(160)
calls=4 141 
* 427
* 24
cfn=(160)
calls=4 141 
* 710
* 36
-84 4
cfi=(36)
cfn=(156)
calls=1 44 
* 107
+8 1
-8 1
+8 4
+1 7
+7 1
-3 1
+3 3
+3 1
+1 2
-1 1
+1 1
+1 8
+63 12
+16 8
+4 8
+8 12
cfi=(13)
cfn=(28)
calls=4 79 
* 136
* 8
+1 4
-1 16
+1 8
cfi=(20)
cfn=(48)
calls=4 129 
* 64
+1 8
cfi=(30)
cfn=(86)
calls=4 40 
* 344
+1 32
-19 8
-27 16
+1 12
-1 28
+15 64
fi=(51)
42 12
fe=(50)
297 3

fl=(52)
fn=(164)
28 16
+2 2
-2 2
+2 2
+92 10
-88 10
+1 4
-1 2
-1 2
+1 8
+1 2
cfi=(28)
cfn=(76)
calls=2 +74 
* 26
* 32
+4 4
+3 2
-3 4
+1 6
+2 2
-7 12
+4 24
+3 12
-3 24
+1 36
+2 12
+12 100
+2 36
+1 24
-1 66
+1 66
+2 234
+1 174
+6 4
-1 2
+1 2
-1 16
cfi=(20)
cfn=(48)
calls=2 +64 
* 20
+2 2
+2 14
+5 2
+3 12
+41 60
cfi=(28)
cfn=(76)
calls=10 -9 
* 146
* 40
-28 128
-36 64
+61 64
-31 14
cfi=(20)
cfn=(48)
calls=2 +45 
* 24
+1 6
+2 2
-2 2
+2 2
+3 48
-44 28
+69 2
+7 16

ob=(4)
fl=(149)
fn=(2294)
29 6
+2 15
+2 6
+1 12
+3 3
+4 3

fl=(118)
fn=(556)
38 2
344 2
38 2
+1 2
-1 2
+1 4
+4 4
+5 2
+3 2
+3 6
+2 2
346 4
60 4
+6 8
+4 6
+3 4

fl=(131)
fn=(726)
31 28
+1 7
+7 7
+1 7
fi=(130) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_rwlock_common.c
220 28
fe=(131)
39 14
+6 35
fi=(130)
519 14
-3 7
+3 7
+3 7
-2 7
+2 14
+21 7
+2 70
+7 21
+13 14
fe=(131)

fl=(139)
fn=(1388)
30 16
+1 40
+24 8
+1 16
+4 30
+5 8

fl=(116)
fn=(546)
65 6
+2 2
+2 4
-5 2
+9 8
+81 2
+3 2
+2 2
+3 2
+2 2
+1 4
-83 4
+11 8
+4 2
+3 4
+13 6
+2 6
+1 4

fl=(124)
fn=(640) __pthread_once_slow
68 6
fi=(128) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/futex-internal.h
-7 3
fe=(124)
+7 24
+8 3
+4 6
+52 27
-44 6
+4 6
+9 6
+13 15
cfi=(125) /build/glibc-OTsEL5/glibc-2.27/nptl/cleanup_compat.c
cfn=(642) _pthread_cleanup_push
calls=3 -85 
* 18
+2 3
cob=(6)
cfi=(102)
cfn=(2260)
calls=1 0 
* 81
cob=(6)
cfi=(102)
cfn=(734)
calls=1 0 
* 21004
cob=(6)
cfi=(102)
cfn=(644)
calls=1 0 
* 1192
+2 9
cfi=(125)
cfn=(706) _pthread_cleanup_pop
calls=3 -78 
* 18
+6 3
fi=(128)
231 24
fe=(124)

fn=(641) __pthread_once_slow'2
68 4
fi=(128)
-7 2
fe=(124)
+7 16
+8 2
+4 4
+52 18
-44 4
+4 4
+9 4
+13 10
cfi=(125)
cfn=(642)
calls=2 -85 
* 12
+2 2
cob=(6)
cfi=(102)
cfn=(770)
calls=1 0 
* 2
cob=(6)
cfi=(102)
cfn=(738)
calls=1 0 
* 431
+2 6
cfi=(125)
cfn=(706)
calls=2 -78 
* 12
+6 2
fi=(128)
231 16
fe=(124)

fn=(638)
139 13
+1 26
+4 20
-1 3
cfn=(640)
calls=3 -75 
* 22454

fn=(639)
139 2
+1 4
+3 2
cfn=(641)
calls=2 -75 
* 551

fl=(148)
fn=(2288)
26 5
+4 10

fl=(82)
fn=(300)
285 3
+2 1
-2 1
fi=(83) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(82)
285 3
fi=(83)
29 3
fe=(82)
289 2
+1 1
+4 3
+6 1
+4 1
+4 2
-8 1
+2 1
+6 1
+48 3
+3 1
+1 1
-1 1
fi=(159) /build/glibc-OTsEL5/glibc-2.27/nptl/../include/list.h
44 1
+1 1
+1 1
fe=(82)
364 1
fi=(159)
48 1
fe=(82)
364 5
+12 1
-1 19
-1 1
+2 2
-2 1
+2 1
cfi=(84) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/x86_64/sigaction.c
cfn=(304) __libc_sigaction
calls=1 47 
* 51
+5 1
+2 3
-1 1
-1 1
+2 1
cfi=(84)
cfn=(304)
calls=1 47 
* 51
+10 1
+4 1
-4 1
+4 5
+8 3
cob=(1)
cfi=(85)
cfn=(312)
calls=1 71 
* 1477
* 5
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(1)
cfi=(85)
cfn=(312)
calls=1 71 
* 979
* 5
* 2
+1 3
+4 1
+3 3
+4 1
+7 1
-7 1
+1 3
+5 7
+1 3
+1 1
+1 1
-1 1
+2 2
+5 2
+1 2
+1 1
+1 1
+1 3
+3 1
+11 3
-11 1
+3 2
+2 2
+6 1
cob=(1)
cfi=(85)
cfn=(312)
calls=1 71 
* 1523
* 5
-2 1
+6 1
+1 8

fl=(90)
fn=(2528)
0 8
cob=(2)
cfi=(18)
cfn=(2534)
calls=1 0 
0 81
0 1
cfn=(2538) 0x0000000000005bb0
calls=1 0 
0 8
0 3

fn=(2538)
0 8

fn=(336)
0 17

fl=(155) /build/glibc-OTsEL5/glibc-2.27/nptl/cleanup_defer_compat.c
fn=(2550) _pthread_cleanup_push_defer
28 2
+1 2
+1 4
+2 2
+3 4
+17 6
+2 2
+1 2

fn=(2560) _pthread_cleanup_pop_restore
62 2
+3 4
+3 6
+23 4
+1 2

fl=(132)
fn=(744)
26 3
+2 21
+2 6
+2 18
+2 9
+4 9
+3 3
